ANCHOR_ID;ANCHOR_TYPE;NAME;ANCHOR_ROLE;ANCHOR_CLASS;FLOOR;ENVIROMENT;AREA_TYPE;VERTICAL;X;Y;POLYGON;WALKABLE;NOTES;STATUS;ACCESS_WHEELCHAIR;ACCESS_STROLLER;ACCESS_LUGGAGE;PRE_SITE_QA;
ATM_F0;ATM;ATM West Banco Caja Rural;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;;FALSE;0.4926;0.7919;;FALSE;ATM West Banco Caja Rural;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM1_F0;ATM;ATM Plaza De La Lonja;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;;FALSE;0.3626;0.1229;;FALSE;ATM Plaza De La Lonja;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM2_F0;ATM;ATM BitBase Plaza Mayor;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7076;0.5529;;FALSE;ATM BitBase Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM3_F0;ATM;ATM  ING Plaza De Las Flores ;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5676;0.7379;;FALSE;ATM  ING Plaza De Las Flores ;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM4_F0;ATM;ATM Euronet Al Campo;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3926;0.3689;;FALSE;ATM Euronet Al Campo;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM5_F0;ATM;ATM CaixaBank  Plaza De La Lonja;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3766;0.2209;;FALSE;ATM CaixaBank  Plaza De La Lonja;ACTIVE;TRUE;TRUE;TRUE;TRUE;
ATM6_F0;ATM;ATM Euronet Plaza De Las Flores;AMENITY;ATM;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6066;0.7389;;FALSE;ATM Euronet Plaza De Las Flores;ACTIVE;TRUE;TRUE;TRUE;TRUE;
BUS_STOP_1;NODE;Bus Stop;BUS_STOP;TRANSPORT;B1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7976;0.6579;;FALSE;Bus Stop;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_COVERED_M1;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.3666;0.2649;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_M2;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.3746;0.3009;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_M3;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.3836;0.3389;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_M4;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.3906;0.3629;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_M5;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.4006;0.4019;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_M6;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.4176;0.4569;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_COVERED_N;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.3576;0.2249;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_COVERED_S;CORRIDOR;Covered Corridor ;PATH;CORRIDOR;F0;INDOOR_ENCLOSED;MALL;FALSE;0.4286;0.4899;;TRUE;Covered Corridor ;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_E_M1;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5476;0.1409;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M2;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6216;0.1849;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M3;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6676;0.2149;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M4;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7406;0.2669;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M5;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.8256;0.3229;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M6;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.8946;0.3689;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_M7;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.9526;0.4049;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_E_N;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5026;0.1049;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_E_S;CORRIDOR;Corridor Outside East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.9720;0.4179;;TRUE;Corridor Outside East;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_MAIN_ENTRANCE_E;CORRIDOR;Corridor Outside Main Entrance;PATH;CORRIDOR;B1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.8126;0.5679;;TRUE;Corridor Outside Main Entrance;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_MAIN_ENTRANCE_M1;CORRIDOR;Corridor Outside Main Entrance;PATH;CORRIDOR;B1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7856;0.6079;;TRUE;Corridor Outside Main Entrance;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_MAIN_ENTRANCE_W;CORRIDOR;Corridor Outside Main Entrance;PATH;CORRIDOR;B1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7586;0.6479;;TRUE;Corridor Outside Main Entrance;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_N_MAIN_E;CORRIDOR;Corridor Outside North Main;PATH;CORRIDOR;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.1800;0.1019;;TRUE;Corridor Outside North Main;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_N_MAIN_M1;CORRIDOR;Corridor Outside North Main;PATH;CORRIDOR;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.2480;0.0869;;TRUE;Corridor Outside North Main;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_N_MAIN_M2;CORRIDOR;Corridor Outside North Main;PATH;CORRIDOR;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3350;0.0669;;TRUE;Corridor Outside North Main;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_N_MAIN_W;CORRIDOR;Corridor Outside North Main;PATH;CORRIDOR;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3930;0.0529;;TRUE;Corridor Outside North Main;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_W_M1;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3146;0.7269;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_W_M2;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.3636;0.7579;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_W_M3;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4216;0.7949;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_W_M4;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4916;0.8409;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_W_M5;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5626;0.8869;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_EXT_W_N;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.2746;0.6909;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_EXT_W_S;CORRIDOR;Corridor Outside West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6506;0.9279;;TRUE;Corridor Outside West;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_MAIN_E_M1;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6646;0.4449;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E_M2;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6606;0.4109;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E_M3;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6536;0.3679;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E_M4;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6366;0.3309;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E_N;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6286;0.3139;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_MAIN_E_S;CORRIDOR;Avenida de Mediterraneo South;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6646;0.4719;;TRUE;Avenida de Mediterraneo South;ACTIVE;TRUE;TRUE;TRUE;TRUE;
COR_MAIN_E1_M1;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5646;0.2369;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E1_M2;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5306;0.2129;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E1_M3;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4866;0.1869;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E1_M4;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4416;0.1589;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E1_N;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4146;0.1599;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E1_S;CORRIDOR;Avenida de Mediterraneo North;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5866;0.2589;;TRUE;Avenida de Mediterraneo North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E2_N;CORRIDOR;Corridor East Short;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6506;0.2399;;TRUE;Corridor East Short;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_E2_S;CORRIDOR;Corridor East Short;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6346;0.2639;;TRUE;Corridor East Short;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_M1;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5886;0.5309;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_M2;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5666;0.5169;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_M3;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5506;0.5029;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_M4;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5306;0.4919;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_N;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4986;0.4769;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N_S;CORRIDOR;Paseo del Azahar;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6016;0.5429;;TRUE;Paseo del Azahar;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_M1;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4616;0.3989;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_M2;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4486;0.3449;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_M3;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4366;0.2939;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_M4;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4316;0.2549;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_N;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4226;0.2289;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_N1_S;CORRIDOR;Paseo de la Vega;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.4726;0.4569;;TRUE;Paseo de la Vega;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W_E;CORRIDOR;West Corridor West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5626;0.7499;;TRUE;West Corridor West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W_M1;CORRIDOR;West Corridor West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5326;0.7839;;TRUE;West Corridor West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W_M2;CORRIDOR;West Corridor West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5546;0.7609;;TRUE;West Corridor West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W_W;CORRIDOR;West Corridor West;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5076;0.8119;;TRUE;West Corridor West;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W1_E;CORRIDOR;West Corridor East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6566;0.5879;;TRUE;West Corridor East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W1_M1;CORRIDOR;West Corridor East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6146;0.6629;;TRUE;West Corridor East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W1_M2;CORRIDOR;West Corridor East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6316;0.6319;;TRUE;West Corridor East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_MAIN_W1_W;CORRIDOR;West Corridor East;PATH;CORRIDOR;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5986;0.6889;;TRUE;West Corridor East;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_NS_N_F0;PLAZA;Plaza Mayor Cross NS;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6666;0.4829;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_NS_N_M1;PLAZA;Plaza Mayor Cross NS;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6626;0.5329;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_NS_S_F0;PLAZA;Plaza Mayor Cross NS;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6576;0.5799;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_WE_W_F0;PLAZA;Plaza Mayor Cross WE;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6306;0.5599;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_WE_W_M1;PLAZA;Plaza Mayor Cross WE;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6626;0.5329;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_CROSS_WE_E_F0;PLAZA;Plaza Mayor Cross WE;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7156;0.5079;;TRUE;Plaza Mayor;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_E_E_F0;PLAZA;Plaza de Miguel Hernandez;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6486;0.2789;;TRUE;Plaza de Miguel Hernandez;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_E_N_F0;PLAZA;Plaza de Miguel Hernandez;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6176;0.2589;;TRUE;Plaza de Miguel Hernandez;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_E_S_F0;PLAZA;Plaza de Miguel Hernandez;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6266;0.3149;;TRUE;Plaza de Miguel Hernandez;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_E_W_F0;PLAZA;Plaza de Miguel Hernandez;PATH;PLAZA;F0;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5936;0.2929;;TRUE;Plaza de Miguel Hernandez;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_E_F1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6466;0.4569;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_E_M1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6246;0.4399;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_E_M2;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6446;0.4549;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_N_F1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6176;0.4309;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_N_M1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5776;0.4689;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_N_M2;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5946;0.4469;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_S_F1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6056;0.5209;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_S_M1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6386;0.4789;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_S_M2;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.6256;0.4989;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_W_F1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5626;0.4939;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_W_M1;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5986;0.5189;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_N_W_M2;PLAZA;Food Court – North;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.5836;0.5079;;TRUE;Food Court – North;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_S_E_F1;PLAZA;Food Court – South;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7836;0.5379;;TRUE;Food Court – South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_S_E_M1;PLAZA;Food Court – South;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7566;0.5119;;TRUE;Food Court – South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
COR_PLZ_FC_S_E_M2;PLAZA;Food Court – South;PATH;PLAZA;F1;OUTDOOR_OPEN_AIR;MALL;FALSE;0.7276;0.4919;;TRUE;Food Court – South;ACTIVE;TRUE;TRUE;TRUE;FALSE;
