FROM;TO;BIDIRECTIONAL;CREATED_AT
COR_EXT_W_M5;COR_EXT_W_S;TRUE;2026-02-17T20:05:12.215Z
COR_EXT_W_M4;COR_EXT_W_M5;TRUE;2026-02-17T20:05:32.991Z
COR_EXT_W_M4;COR_EXT_W_M3;TRUE;2026-02-18T13:19:22.963Z
COR_EXT_W_M2;COR_EXT_W_M3;TRUE;2026-02-18T13:19:30.236Z
COR_EXT_W_M1;COR_EXT_W_M2;TRUE;2026-02-18T13:19:39.543Z
COR_EXT_W_M1;COR_EXT_W_N;TRUE;2026-02-18T13:19:59.001Z
EXT_GAS_STATION_PARKING;COR_EXT_W_N;TRUE;2026-02-18T13:20:04.729Z
COR_EXT_W_N;STORE_LEROYMERLIN_PICKUP;TRUE;2026-02-18T13:20:06.490Z
COR_EXT_W_M1;STR_W1_OUTSIDE_F0;TRUE;2026-02-18T13:20:16.591Z
COR_EXT_W_M2;ELV_W1_F0;TRUE;2026-02-18T13:20:25.690Z
STORE_LEROY_MERLIN;COR_EXT_W_M2;TRUE;2026-02-18T13:20:34.960Z
PARKING_LOT_W;COR_EXT_W_M4;TRUE;2026-02-18T13:25:24.359Z
COR_EXT_W_M4;NODE_EXT_W_ENTRANCE;TRUE;2026-02-18T13:25:29.334Z
NODE_EXT_W_ENTRANCE;ENT_W_MAIN;TRUE;2026-02-18T13:25:33.200Z
COR_EXT_W_M3;EV_CHARGING_1_F0;TRUE;2026-02-18T13:25:45.163Z
ENT_W_MAIN;COR_MAIN_W_W;TRUE;2026-02-18T13:26:50.796Z
COR_MAIN_W_M1;COR_MAIN_W_W;TRUE;2026-02-18T13:29:11.673Z
COR_MAIN_W_E;COR_MAIN_W_M1;TRUE;2026-02-18T13:37:34.210Z
COR_PLZ_S_W_F0;COR_MAIN_W_E;TRUE;2026-02-18T13:38:10.811Z
COR_PLZ_S_N_F0;COR_PLZ_S_W_F0;TRUE;2026-02-18T13:38:15.534Z
COR_PLZ_S_S_F0;COR_MAIN_W_E;TRUE;2026-02-18T13:39:15.568Z
COR_PLZ_S_E_F0;COR_PLZ_S_S_F0;TRUE;2026-02-18T13:39:24.706Z
COR_PLZ_S_E_F0;COR_PLZ_S_N_F0;TRUE;2026-02-18T13:39:31.431Z
COR_MAIN_W_E;ESC_W_F0;TRUE;2026-02-18T13:40:48.050Z
COR_MAIN_W_E;ATM3_F0;TRUE;2026-02-18T13:40:50.224Z
PLZ_S_C_F0;STR_W_F0;TRUE;2026-02-18T13:44:05.210Z
STR_W_F0;COR_PLZ_S_E_F0;TRUE;2026-02-18T13:46:32.228Z
COR_MAIN_W1_W;COR_PLZ_S_E_F0;TRUE;2026-02-18T13:46:41.742Z
COR_MAIN_W1_W;COR_PLZ_S_N_F0;TRUE;2026-02-18T13:46:46.278Z
COR_PLZ_S_S_F0;COR_PLZ_S_W_F0;TRUE;2026-02-18T13:47:00.168Z
COR_MAIN_W1_M1;COR_MAIN_W1_W;TRUE;2026-02-18T13:47:29.019Z
COR_MAIN_W1_M1;COR_MAIN_W1_E;TRUE;2026-02-18T13:47:46.329Z
COR_EXT_MAIN_ENTRANCE_M1;COR_EXT_MAIN_ENTRANCE_W;TRUE;2026-02-18T13:48:53.702Z
COR_EXT_MAIN_ENTRANCE_E;COR_EXT_MAIN_ENTRANCE_M1;TRUE;2026-02-18T13:48:55.971Z
COR_EXT_MAIN_ENTRANCE_M1;NODE_EXT_MAIN_ENTRANCE;TRUE;2026-02-18T13:49:58.506Z
NODE_EXT_MAIN_ENTRANCE;ENT_S_MAIN;TRUE;2026-02-18T13:50:00.399Z
ENT_S_MAIN;STR_C_MAIN_OUTSIDE_S_B1;TRUE;2026-02-18T13:50:46.227Z
ENT_S_MAIN;STR_C_MAIN_OUTSIDE_N_B1;TRUE;2026-02-18T13:50:49.012Z
TAXI_PICKUP_1;COR_EXT_MAIN_ENTRANCE_E;TRUE;2026-02-18T13:51:04.277Z
BUS_STOP_1;COR_EXT_MAIN_ENTRANCE_M1;TRUE;2026-02-18T13:51:18.281Z
STR_C_MAIN_OUTSIDE_S_B1;STR_C_MAIN_OUTSIDE_S_F0;TRUE;2026-02-18T13:51:33.195Z
STR_C_MAIN_OUTSIDE_N_F0;STR_C_MAIN_OUTSIDE_N_B1;TRUE;2026-02-18T13:51:42.344Z
COR_EXT_E_S;COR_EXT_E_M7;TRUE;2026-02-18T13:56:06.361Z
COR_EXT_E_M7;COR_EXT_E_M6;TRUE;2026-02-18T13:56:09.250Z
COR_EXT_E_M5;COR_EXT_E_M6;TRUE;2026-02-18T13:56:13.200Z
COR_EXT_E_M4;COR_EXT_E_M5;TRUE;2026-02-18T13:56:20.333Z
COR_EXT_E_M2;COR_EXT_E_M4;TRUE;2026-02-18T13:56:42.670Z
PARKING_LOT_E;NODE_EXT_E_ENTRANCE;TRUE;2026-02-18T13:57:02.201Z
ENT_E_MAIN;NODE_EXT_E_ENTRANCE;TRUE;2026-02-18T13:57:09.239Z
NODE_EXT_E_ENTRANCE;COR_EXT_E_M2;TRUE;2026-02-18T13:57:15.099Z
COR_EXT_E_M2;COR_EXT_E_M1;TRUE;2026-02-18T13:57:23.478Z
COR_EXT_E_N;COR_EXT_E_M1;TRUE;2026-02-18T13:57:32.610Z
COR_MAIN_E2_N;NODE_EXT_E_ENTRANCE;TRUE;2026-02-18T13:57:43.715Z
COR_EXT_N_MAIN_M1;COR_EXT_N_MAIN_E;TRUE;2026-02-18T13:58:13.746Z
COR_EXT_N_MAIN_M2;COR_EXT_N_MAIN_M1;TRUE;2026-02-18T13:58:21.869Z
COR_EXT_N_MAIN_M2;COR_EXT_N_MAIN_W;TRUE;2026-02-18T13:59:35.575Z
PARKING_LOT_N;NODE_EXT_N_ENTRANCE;TRUE;2026-02-18T14:00:10.751Z
ENT_N_MAIN;NODE_EXT_N_ENTRANCE;TRUE;2026-02-18T14:00:16.712Z
COR_EXT_N_MAIN_M2;PARKING_LOT_N;TRUE;2026-02-18T14:00:24.429Z
ENT_N_MAIN;STR_N_EXIT_F1;TRUE;2026-02-18T14:01:23.913Z
ESC_N_F1;ENT_N_MAIN;TRUE;2026-02-18T14:01:33.886Z
ENT_N_MAIN;ELV_N_F1;TRUE;2026-02-18T14:01:45.384Z
STR_N_EXIT_F1;STR_N_EXIT_F0;TRUE;2026-02-18T14:02:00.184Z
ESC_N_F0;ESC_N_F1;TRUE;2026-02-18T14:02:04.751Z
COR_PLZ_N_W_F0;COR_PLZ_N_N_F0;TRUE;2026-02-18T14:04:00.487Z
COR_PLZ_N_W_F0;COR_PLZ_N_S_F0;TRUE;2026-02-18T14:04:30.128Z
COR_PLZ_N_E_F0;COR_PLZ_N_S_F0;TRUE;2026-02-18T14:04:38.174Z
COR_PLZ_N_N_F0;COR_PLZ_N_E_F0;TRUE;2026-02-18T14:04:45.522Z
PLZ_N_C_F0;COR_PLZ_N_W_F0;TRUE;2026-02-18T14:05:15.014Z
PLZ_N_C_F0;RAMP1_F0;TRUE;2026-02-18T14:05:17.568Z
RAMP1_B1;RAMP1_F0;TRUE;2026-02-18T14:05:27.309Z
PLAY_KIDS_N_F0;PLZ_N_C_F0;TRUE;2026-02-18T14:05:35.331Z
PLZ_N_C_F0;SEATING_PLAY_KIDS_N_F0;TRUE;2026-02-18T14:05:42.184Z
ESC_N_F0;COR_PLZ_N_N_F0;TRUE;2026-02-18T14:05:52.826Z
STR_N_EXIT_F0;COR_PLZ_N_N_F0;TRUE;2026-02-18T14:05:56.566Z
ELV_N_F1;COR_PLZ_N_W_F0;TRUE;2026-02-18T14:06:09.628Z
ATM1_F0;COR_PLZ_N_W_F0;TRUE;2026-02-18T14:06:13.891Z
WC_N_F0;COR_PLZ_N_W_F0;TRUE;2026-02-18T14:06:17.939Z
ATM5_F0;COR_PLZ_N_S_F0;TRUE;2026-02-18T14:06:35.106Z
COR_PLZ_N_S_F0;STR_N_F0;TRUE;2026-02-18T14:06:39.691Z
STR_N_F0;STR_N_B1;TRUE;2026-02-18T14:06:45.391Z
COR_COVERED_N;COR_PLZ_N_S_F0;TRUE;2026-02-18T14:06:54.960Z
COR_COVERED_N;COR_COVERED_M1;TRUE;2026-02-18T14:07:18.940Z
COR_COVERED_M2;COR_COVERED_M1;TRUE;2026-02-18T14:07:45.035Z
COR_COVERED_S;COR_COVERED_M2;TRUE;2026-02-18T14:07:58.225Z
COR_PLZ_W_W_F0;COR_PLZ_W_S_F0;TRUE;2026-02-18T14:08:25.809Z
COR_PLZ_W_N_F0;COR_PLZ_W_W_F0;TRUE;2026-02-18T14:08:44.282Z
COR_PLZ_W_E_F0;COR_PLZ_W_N_F0;TRUE;2026-02-18T14:08:53.590Z
COR_PLZ_W_E_F0;COR_PLZ_W_S_F0;TRUE;2026-02-18T14:08:55.954Z
PLZ_W_C_F0;COR_PLZ_W_W_F0;TRUE;2026-02-18T14:09:02.760Z
COR_COVERED_S;COR_PLZ_W_W_F0;TRUE;2026-02-18T14:09:14.175Z
COR_MAIN_N1_S;COR_PLZ_W_N_F0;TRUE;2026-02-18T14:09:21.558Z
COR_MAIN_N1_S;COR_MAIN_N1_M2;TRUE;2026-02-18T14:09:56.036Z
COR_MAIN_N1_M1;COR_MAIN_N1_M2;TRUE;2026-02-18T14:10:19.827Z
COR_MAIN_N1_N;COR_MAIN_N1_M1;TRUE;2026-02-18T14:10:32.101Z
COR_PLZ_N_E_F0;COR_MAIN_N1_N;TRUE;2026-02-18T14:10:38.074Z
COR_MAIN_E1_N;COR_PLZ_N_N_F0;TRUE;2026-02-18T14:10:53.543Z
COR_MAIN_E1_M1;COR_MAIN_E1_N;TRUE;2026-02-18T14:10:57.953Z
COR_MAIN_E1_M2;COR_MAIN_E1_M1;TRUE;2026-02-18T14:11:17.528Z
COR_MAIN_E1_S;COR_MAIN_E1_M2;TRUE;2026-02-18T14:11:40.148Z
COR_PLZ_E_N_F0;COR_PLZ_E_W_F0;TRUE;2026-02-18T14:12:24.429Z
COR_MAIN_E1_S;COR_PLZ_E_W_F0;TRUE;2026-02-18T14:12:30.568Z
COR_MAIN_E1_S;COR_PLZ_E_N_F0;TRUE;2026-02-18T14:12:31.932Z
COR_PLZ_E_E_F0;COR_PLZ_E_N_F0;TRUE;2026-02-18T14:12:50.205Z
COR_PLZ_E_S_F0;COR_PLZ_E_W_F0;TRUE;2026-02-18T14:13:07.018Z
COR_PLZ_E_S_F0;COR_PLZ_E_E_F0;TRUE;2026-02-18T14:13:08.894Z
ESC_E_B1;ESC_E_F0;TRUE;2026-02-18T14:13:27.237Z
PLZ_E_C_F0;COR_PLZ_E_N_F0;TRUE;2026-02-18T14:13:37.199Z
PLZ_E_C_F0;ESC_E_F0;TRUE;2026-02-18T14:13:40.605Z
COR_MAIN_E2_N;COR_MAIN_E2_S;TRUE;2026-02-18T14:13:53.599Z
COR_PLZ_E_N_F0;COR_MAIN_E2_S;TRUE;2026-02-18T14:14:00.270Z
COR_PLZ_E_E_F0;COR_MAIN_E2_S;TRUE;2026-02-18T14:14:02.292Z
COR_PLZ_E_S_F0;COR_MAIN_E_N;TRUE;2026-02-18T14:15:15.994Z
COR_MAIN_E_N;COR_MAIN_E_M2;TRUE;2026-02-18T14:15:28.672Z
COR_MAIN_E_M1;COR_MAIN_E_M2;TRUE;2026-02-18T14:15:33.324Z
COR_MAIN_E_M1;COR_MAIN_E_S;TRUE;2026-02-18T14:16:11.928Z
RAMP_F0;RAMP_B1;TRUE;2026-02-18T14:16:49.945Z
RAMP_B1;NODE_DOOR_LOCKER_CORREOS_B1;TRUE;2026-02-18T14:17:17.172Z
RAMP_B1;NODE_DOOR_LOCKER_AMAZON_B1;TRUE;2026-02-18T14:17:20.172Z
PLZ_W_C_F0;COR_PLZ_W_S_F0;TRUE;2026-02-18T14:17:37.775Z
COR_PLZ_W_E_F0;COR_MAIN_N_N;TRUE;2026-02-18T14:17:46.204Z
COR_MAIN_N_M1;COR_MAIN_N_N;TRUE;2026-02-18T14:18:01.773Z
COR_MAIN_N_S;COR_MAIN_N_M2;TRUE;2026-02-18T14:18:29.354Z
COR_MAIN_N_M2;COR_MAIN_N_M1;TRUE;2026-02-18T14:18:30.734Z
COR_PLZ_MAIN_W_F0;COR_MAIN_N_S;TRUE;2026-02-18T14:19:05.409Z
COR_PLZ_MAIN_N_F0;COR_PLZ_MAIN_W_F0;TRUE;2026-02-18T14:19:12.491Z
COR_PLZ_STAGE_W_F0;COR_PLZ_MAIN_W_F0;TRUE;2026-02-18T14:21:19.906Z
COR_PLZ_MAIN_N_F0;COR_MAIN_E_S;TRUE;2026-02-18T14:23:40.060Z
COR_PLZ_MAIN_E_F0;COR_PLZ_MAIN_N_F0;TRUE;2026-02-18T14:24:22.476Z
COR_PLZ_MAIN_S_F0;COR_PLZ_MAIN_E_F0;TRUE;2026-02-18T14:24:50.777Z
COR_PLZ_MAIN_W_F0;COR_PLZ_MAIN_S_F0;TRUE;2026-02-18T14:25:00.248Z
COR_PLZ_FC_S_E_F1;PLZ_FOOD_COURT_S_F1;TRUE;2026-02-18T14:25:57.673Z
COR_PLZ_STAGE_W_F0;COR_PLZ_STAGE_N_F0;TRUE;2026-02-18T14:26:41.917Z
COR_PLZ_STAGE_N_F0;COR_PLZ_STAGE_E_F0;TRUE;2026-02-18T14:26:54.940Z
COR_PLZ_STAGE_S_F0;COR_PLZ_STAGE_E_F0;TRUE;2026-02-18T14:27:16.138Z
COR_PLZ_STAGE_W_F0;COR_PLZ_STAGE_S_F0;TRUE;2026-02-18T14:27:20.572Z
COR_PLZ_MAIN_S_F0;STR_C_MAIN_OUTSIDE_S_F0;TRUE;2026-02-18T14:28:48.352Z
COR_PLZ_MAIN_E_F0;STR_C_MAIN_OUTSIDE_N_F0;TRUE;2026-02-18T14:29:21.520Z
COR_PLZ_CROSS_NS_S_F0;COR_MAIN_W1_E;TRUE;2026-02-18T14:29:57.874Z
NODE_PLZ_CROSS_CENTER_F0;COR_PLZ_CROSS_NS_S_F0;TRUE;2026-02-18T14:30:04.593Z
COR_PLZ_CROSS_NS_N_F0;NODE_PLZ_CROSS_CENTER_F0;TRUE;2026-02-18T14:30:26.533Z
COR_PLZ_MAIN_N_F0;COR_PLZ_CROSS_NS_N_F0;TRUE;2026-02-18T14:30:39.482Z
NODE_PLZ_CROSS_CENTER_F0;COR_PLZ_CROSS_WE_W_F0;TRUE;2026-02-18T14:31:05.632Z
COR_PLZ_CROSS_WE_E_F0;NODE_PLZ_CROSS_CENTER_F0;TRUE;2026-02-18T14:31:11.246Z
COR_PLZ_MAIN_W_F0;COR_PLZ_CROSS_WE_W_F0;TRUE;2026-02-18T14:31:32.173Z
COR_PLZ_CROSS_NS_S_F0;COR_PLZ_CROSS_WE_W_F0;TRUE;2026-02-18T14:31:45.476Z
COR_PLZ_FC_S_N_F1;COR_PLZ_FC_S_E_F1;TRUE;2026-02-18T14:32:56.603Z
NODE_PLZ_CROSS_CENTER_F0;PLAY_KIDS_S_F0;TRUE;2026-02-18T14:33:12.023Z
PLAY_KIDS_S_F0;SEATING_PLAY_KIDS_S_F0;TRUE;2026-02-18T14:33:29.209Z
COR_PLZ_CROSS_NS_S_F0;SEATING_PLAY_KIDS_S_F0;TRUE;2026-02-18T14:33:37.508Z
SEATING_PLAY_KIDS_S_F0;COR_PLZ_MAIN_S_F0;TRUE;2026-02-18T14:33:53.175Z
COR_PLZ_FC_S_S_F1;PLZ_FOOD_COURT_S_F1;TRUE;2026-02-18T14:34:57.184Z
ELV_C_F1;PLZ_FOOD_COURT_S_F1;TRUE;2026-02-18T14:35:12.456Z
COR_PLZ_FC_S_W_F1;COR_PLZ_FC_S_S_F1;TRUE;2026-02-18T14:35:59.013Z
COR_PLZ_FC_N_W_F1;COR_PLZ_FC_N_S_F1;TRUE;2026-02-18T14:36:28.168Z
COR_PLZ_FC_N_N_F1;COR_PLZ_FC_N_W_F1;TRUE;2026-02-18T14:36:45.381Z
COR_PLZ_FC_N_E_F1;COR_PLZ_FC_N_N_F1;TRUE;2026-02-18T14:36:50.196Z
COR_PLZ_FC_S_N_F1;COR_PLZ_FC_N_E_F1;TRUE;2026-02-18T14:37:07.913Z
COR_PLZ_FC_N_S_F1;COR_PLZ_FC_S_W_F1;TRUE;2026-02-18T14:37:17.235Z
COR_PLZ_FC_N_S_F1;COR_PLZ_FC_N_E_F1;TRUE;2026-02-18T14:39:00.216Z
PLZ_FOOD_COURT_N_F1;COR_PLZ_FC_N_S_F1;TRUE;2026-02-18T14:39:07.543Z
COR_PLZ_FC_N_E_F1;PLZ_FOOD_COURT_N_F1;TRUE;2026-02-18T14:39:10.637Z
WC_C_F1;COR_PLZ_FC_N_N_F1;TRUE;2026-02-18T14:39:20.519Z
COR_PLZ_CROSS_WE_E_F0;COR_PLZ_MAIN_E_F0;TRUE;2026-02-18T14:39:31.254Z
COR_PLZ_CROSS_NS_N_F0;COR_PLZ_CROSS_WE_E_F0;TRUE;2026-02-18T14:39:40.132Z
COR_PLZ_MAIN_S_F0;COR_PLZ_CROSS_NS_S_F0;TRUE;2026-02-18T14:39:49.509Z
ATM2_F0;SEATING_PLAY_KIDS_S_F0;TRUE;2026-02-18T14:39:57.107Z
ESC_C_B1;ESC_C_F0;TRUE;2026-02-18T14:40:11.990Z
STR_C_MAIN_B1;STR_C_MAIN_F0;TRUE;2026-02-18T14:40:14.364Z
COR_PLZ_MAIN_S_F0;STR_C_MAIN_F0;TRUE;2026-02-18T14:40:30.230Z
ESC_C_F0;COR_PLZ_MAIN_S_F0;TRUE;2026-02-18T14:40:33.881Z
ESC_C_F0;COR_PLZ_MAIN_E_F0;TRUE;2026-02-18T14:40:36.281Z
STR_C_MAIN_F0;COR_PLZ_MAIN_E_F0;TRUE;2026-02-18T14:40:39.297Z
COR_PLZ_STAGE_S_F0;STR_C_F0;TRUE;2026-02-18T14:42:58.540Z
COR_PLZ_STAGE_S_F0;ESC_C_FC_F0;TRUE;2026-02-18T14:43:00.187Z
ESC_C_FC_F0;ESC_C_FC_F1;TRUE;2026-02-18T14:43:08.554Z
STR_C_F0;STR_C_F1;TRUE;2026-02-18T14:43:14.915Z
COR_PLZ_FC_N_S_F1;STR_C_F1;TRUE;2026-02-18T14:43:28.241Z
COR_PLZ_FC_N_S_F1;PLAY_KIDS_S_F1;TRUE;2026-02-18T14:43:44.631Z
SEATING_PLAY_KIDS_S_F1;PLAY_KIDS_S_F1;TRUE;2026-02-18T14:43:48.110Z
SEATING_PLAY_KIDS_S_F1;COR_PLZ_FC_N_E_F1;TRUE;2026-02-18T14:43:56.507Z
COR_PLZ_MAIN_N_F0;SEATING_MAIN_F0;TRUE;2026-02-18T14:44:20.691Z
COR_PLZ_MAIN_N_F0;WC_C_F0;TRUE;2026-02-18T14:44:26.540Z
SEATING_MAIN_F0;COR_PLZ_STAGE_N_F0;TRUE;2026-02-18T14:44:30.153Z
COR_PLZ_STAGE_N_F0;WC_C_F0;TRUE;2026-02-18T14:44:35.347Z
PLZ_MAIN_STAGE;COR_PLZ_STAGE_E_F0;TRUE;2026-02-18T14:44:47.394Z
PLAY_KIDS_S_F1;WC_C_F1;TRUE;2026-02-18T14:45:02.205Z
COR_MAIN_N_M2;COR_MAIN_N_N;TRUE;2026-02-18T14:54:03.374Z