FROM;TO;MODE;BIDIRECTIONAL;WHEELCHAIR;STROLLER;LUGGAGE;CREATED;STATUS
ATM_F0;COR_MAIN_W_W;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM_F0;ENT_W_MAIN;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 11:15;OK
ATM1_F0;COR_PLZ_N_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM2_F0;COR_PLZ_CROSS_WE_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM3_F0;COR_MAIN_W_E;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM4_F0;COR_COVERED_M1;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM4_F0;COR_COVERED_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 11:56;OK
ATM5_F0;COR_PLZ_N_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ATM6_F0;COR_PLZ_S_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
BUS_STOP_1;COR_EXT_MAIN_ENTRANCE_W;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
BUS_STOP_1;NODE_EXT_MAIN_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:02;OK
BUS_STOP_1;TAXI_PICKUP_1;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 13:22;OK
COR_COVERED_M1;COR_COVERED_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_COVERED_M2;COR_COVERED_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_COVERED_N;COR_COVERED_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_COVERED_N;COR_COVERED_S;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_COVERED_N;COR_MAIN_N1_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_COVERED_N;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_COVERED_S;ATM4_F0;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 11:56;OK
COR_COVERED_S;COR_MAIN_N_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_COVERED_S;COR_MAIN_N1_S;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_COVERED_S;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_E_M1;COR_EXT_E_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M2;COR_EXT_E_M3;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M3;COR_EXT_E_M4;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M4;COR_EXT_E_M5;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M5;COR_EXT_E_M6;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M6;COR_EXT_E_M7;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_M7;COR_EXT_E_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_N;COR_EXT_E_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_E_N;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_E_N;NODE_EXT_E_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:10;OK
COR_EXT_E_S;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_MAIN_ENTRANCE_E;COR_EXT_MAIN_ENTRANCE_W;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:19;OK
COR_EXT_MAIN_ENTRANCE_E;COR_EXT_N_MAIN_W;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:25;OK
COR_EXT_MAIN_ENTRANCE_E;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_MAIN_ENTRANCE_E;NODE_EXT_MAIN_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:19;OK
COR_EXT_MAIN_ENTRANCE_M1;COR_EXT_MAIN_ENTRANCE_E;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_MAIN_ENTRANCE_W;COR_EXT_MAIN_ENTRANCE_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_MAIN_ENTRANCE_W;NODE_EXT_MAIN_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 14:05;OK
COR_EXT_N_MAIN_E;COR_EXT_N_MAIN_W;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:22;OK
COR_EXT_N_MAIN_E;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_N_MAIN_E;NODE_EXT_N_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:22;OK
COR_EXT_N_MAIN_E;TAXI_PICKUP_1;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 13:22;OK
COR_EXT_N_MAIN_M1;COR_EXT_N_MAIN_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_N_MAIN_M2;COR_EXT_N_MAIN_E;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_N_MAIN_W;COR_EXT_N_MAIN_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_N_MAIN_W;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_N_MAIN_W;ENT_N_MAIN;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:29;OK
COR_EXT_W_M1;COR_EXT_W_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_M2;COR_EXT_W_M3;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_M3;COR_EXT_W_M4;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_M4;COR_EXT_W_M5;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_M5;COR_EXT_W_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_N;COR_EXT_W_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_EXT_W_N;ELV_W1_F0;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:23;OK
COR_EXT_W_N;EXT_GAS_STATION_PARKING;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:55;OK
COR_EXT_W_S;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_EXT_W_S;ELV_W_F0;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:14;OK
COR_EXT_W_S;NODE_EXT_W_ENTRANCE;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 14:10;OK
COR_EXT_W_S;STR_W_OUTSIDE_F0;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 13:19;OK
COR_MAIN_E_M1;COR_MAIN_E_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E_M2;COR_MAIN_E_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E_N;COR_MAIN_E_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E_N;COR_MAIN_E_S;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E_S;SHORTCUT_HM_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 12:23;OK
COR_MAIN_E1_M1;COR_MAIN_E1_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E1_M2;COR_MAIN_E1_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E1_N;COR_MAIN_E1_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E1_N;COR_MAIN_E1_S;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E1_N;COR_MAIN_N1_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E1_S;COR_MAIN_E_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E1_S;COR_MAIN_E2_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E1_S;COR_MAIN_E2_S;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E2_N;COR_MAIN_E2_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_E2_N;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_E2_N;ENT_E_MAIN;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:49;OK
COR_MAIN_E2_S;COR_MAIN_E_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_E2_S;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_N_M1;COR_MAIN_N_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N_M2;COR_MAIN_N_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N_N;COR_MAIN_N_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N_N;COR_MAIN_N_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:55;OK
COR_MAIN_N_S;COR_MAIN_W1_E;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_N1_M1;COR_MAIN_N1_M2;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N1_M2;COR_MAIN_N1_S;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N1_N;COR_MAIN_N1_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_N1_N;COR_MAIN_N1_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:57;OK
COR_MAIN_N1_N;COR_MAIN_W1_W;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 12:57;OK
COR_MAIN_N1_S;COR_MAIN_N_N;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_N1_S;SHORTCUT_HM_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 12:24;OK
COR_MAIN_W_E;COR_COVERED_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_E_N;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_E_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_MAIN_ENTRANCE_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_N_MAIN_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_N_MAIN_W;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_EXT_W_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_MAIN_E2_N;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_MAIN_E2_S;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_E;COR_MAIN_W_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_W_M1;COR_MAIN_W_W;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_W_W;COR_MAIN_W_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:00;OK
COR_MAIN_W_W;ENT_W_MAIN;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:02;OK
COR_MAIN_W_W;PHARMACY_MAIN_F0;WALK;TRUE;TRUE;TRUE;TRUE;09/02/2026 11:08;OK
COR_MAIN_W1_E;COR_MAIN_W1_M1;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_W1_M1;COR_MAIN_W1_W;WALK;TRUE;TRUE;TRUE;TRUE;AUTO;ACTIVE
COR_MAIN_W1_W;COR_MAIN_W_E;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_MAIN_W1_W;COR_MAIN_W1_E;WALK;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:03;OK
COR_PLZ_CROSS_NS_N_F0;COR_PLZ_MAIN_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_NS_N_F0;NODE_PLZ_CROSS_CENTER_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_NS_S_F0;COR_PLZ_MAIN_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_NS_S_F0;NODE_PLZ_CROSS_CENTER_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_WE_E_F0;COR_PLZ_MAIN_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_WE_E_F0;NODE_PLZ_CROSS_CENTER_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_WE_W_F0;COR_PLZ_MAIN_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_CROSS_WE_W_F0;NODE_PLZ_CROSS_CENTER_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_E_F0;COR_PLZ_E_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_E_E_F0;COR_PLZ_E_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_N_F0;COR_PLZ_E_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_E_N_F0;COR_PLZ_E_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_N_F0;ESC_E_F0;WALK;TRUE;FALSE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_S_F0;COR_PLZ_E_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_E_S_F0;COR_PLZ_E_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_S_F0;COR_PLZ_S_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_W_F0;COR_PLZ_E_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_E_W_F0;COR_PLZ_E_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_E_W_F0;COR_PLZ_MAIN_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_FC_N_E_F1;COR_PLZ_FC_N_S_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_N_N_F1;COR_PLZ_FC_N_E_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_N_S_F1;COR_PLZ_FC_N_W_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_N_W_F1;COR_PLZ_FC_N_N_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_S_E_F1;COR_PLZ_FC_S_S_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_S_N_F1;COR_PLZ_FC_S_E_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_FC_S_S_F1;COR_PLZ_FC_S_W_F1;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_MAIN_E_F0;COR_PLZ_MAIN_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_MAIN_E_F0;COR_PLZ_MAIN_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_E_F0;STR_C_MAIN_OUTSIDE_N_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_N_F0;COR_PLZ_MAIN_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_MAIN_N_F0;COR_PLZ_MAIN_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_S_F0;COR_PLZ_MAIN_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_MAIN_S_F0;COR_PLZ_MAIN_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_S_F0;STR_C_MAIN_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_S_F0;STR_C_MAIN_OUTSIDE_S_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_MAIN_W_F0;COR_PLZ_MAIN_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_MAIN_W_F0;COR_PLZ_MAIN_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_E_F0;COR_PLZ_E_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_E_F0;COR_PLZ_N_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_N_E_F0;COR_PLZ_N_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_N_F0;COR_PLZ_N_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_N_N_F0;COR_PLZ_N_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_N_F0;ESC_N_F0;WALK;TRUE;FALSE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_S_F0;COR_PLZ_MAIN_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_S_F0;COR_PLZ_N_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_N_S_F0;COR_PLZ_N_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_S_F0;STR_N_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_W_F0;COR_PLZ_N_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_N_W_F0;COR_PLZ_N_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_W_F0;ELV_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_N_W_F0;STR_N_EXIT_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_E_F0;COR_PLZ_S_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_S_E_F0;COR_PLZ_S_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_N_F0;COR_PLZ_MAIN_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_N_F0;COR_PLZ_S_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_S_N_F0;COR_PLZ_S_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_N_F0;STR_W_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_S_F0;COR_PLZ_S_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_S_S_F0;COR_PLZ_S_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_S_F0;ELV_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_S_F0;STR_W_OUTSIDE_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_W_F0;COR_PLZ_S_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_S_W_F0;COR_PLZ_S_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_W_F0;COR_PLZ_W_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_W_F0;ELV_W1_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_W_F0;ESC_W_F0;WALK;TRUE;FALSE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_S_W_F0;STR_W1_OUTSIDE_F0;WALK;TRUE;FALSE;FALSE;TRUE;MANUAL;ACTIVE
COR_PLZ_STAGE_E_F0;COR_PLZ_STAGE_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_STAGE_N_F0;COR_PLZ_STAGE_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_STAGE_S_F0;COR_PLZ_STAGE_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_STAGE_W_F0;COR_PLZ_STAGE_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_W_E_F0;COR_PLZ_MAIN_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_W_E_F0;COR_PLZ_W_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_W_E_F0;COR_PLZ_W_S_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_W_N_F0;COR_PLZ_N_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_W_N_F0;COR_PLZ_W_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_W_N_F0;COR_PLZ_W_E_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_W_S_F0;COR_PLZ_W_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_W_S_F0;COR_PLZ_W_W_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
COR_PLZ_W_W_F0;COR_PLZ_W_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;manual;OK
COR_PLZ_W_W_F0;COR_PLZ_W_N_F0;WALK;TRUE;TRUE;TRUE;TRUE;MANUAL;ACTIVE
ELV_C_B1;ELV_C_F0;ELEVATOR;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:05;OK
ELV_C_B1;ELV_C_F1;ELEVATOR;FALSE;TRUE;TRUE;TRUE;06/02/2026 13:05;OK
