ANCHOR_ID,ANCHOR_TYPE,NAME,ANCHOR_ROLE,ANCHOR_CLASS,FLOOR,ENVIROMENT,AREA_TYPE,VERTICAL,X,Y,POLYGON,WALKABLE,NOTES,STATUS,ACCESS_WHEELCHAIR,ACCESS_STROLLER,ACCESS_LUGGAGE,PRE_SITE_QA,
ATM_F0,ATM,ATM West Banco Caja Rural,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4926,0.7869,,Falso,ATM West Banco Caja Rural,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM1_F0,ATM,ATM Plaza De La Lonja,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.3626,0.1179,,Falso,ATM Plaza De La Lonja,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM2_F0,ATM,ATM BitBase Plaza Mayor,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.7076,0.5479,,Falso,ATM BitBase Plaza Mayor,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM3_F0,ATM,ATM  ING Plaza De Las Flores ,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5676,0.7329,,Falso,ATM  ING Plaza De Las Flores ,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM4_F0,ATM,ATM Euronet Al Campo,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.3926,0.3639,,Falso,ATM Euronet Al Campo,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM5_F0,ATM,ATM CaixaBank  Plaza De La Lonja,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.3766,0.2159,,Falso,ATM CaixaBank  Plaza De La Lonja,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
ATM6_F0,ATM,ATM Euronet Plaza De Las Flores,AMENITY,ATM,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6066,0.7339,,Falso,ATM Euronet Plaza De Las Flores,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
BUS_STOP_1,NODE,Bus Stop,BUS_STOP,TRANSPORT,B1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7976,0.6529,,Falso,Bus Stop,ACTIVE,TRUE,TRUE,TRUE,Verdadero,
COR_COVERED_M1,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.3666,0.2599,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_M2,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.3746,0.2959,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_M3,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.3836,0.3339,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_M4,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.3906,0.3579,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_M5,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.4006,0.3969,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_M6,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.4176,0.4519,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_COVERED_N,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.3576,0.2199,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_COVERED_S,CORRIDOR,Covered Corridor ,PATH,CORRIDOR,F0,INDOOR_ENCLOSED,MALL,Falso,0.4286,0.4849,,Verdadero,Covered Corridor ,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_E_M1,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5476,0.1359,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M2,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6216,0.1799,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M3,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6676,0.2099,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M4,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.7406,0.2619,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M5,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.8256,0.3179,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M6,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.8946,0.3639,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_M7,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.9526,0.3999,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_E_N,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5026,0.0999,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_E_S,CORRIDOR,Corridor Outside East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.972,0.4129,,Verdadero,Corridor Outside East,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_MAIN_ENTRANCE_E,CORRIDOR,Corridor Outside Main Entrance,PATH,CORRIDOR,B1,OUTDOOR_OPEN_AIR,MALL,Falso,0.8126,0.5629,,Verdadero,Corridor Outside Main Entrance,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_MAIN_ENTRANCE_M1,CORRIDOR,Corridor Outside Main Entrance,PATH,CORRIDOR,B1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7856,0.6029,,Verdadero,Corridor Outside Main Entrance,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_MAIN_ENTRANCE_W,CORRIDOR,Corridor Outside Main Entrance,PATH,CORRIDOR,B1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7586,0.6429,,Verdadero,Corridor Outside Main Entrance,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_N_MAIN_E,CORRIDOR,Corridor Outside North Main,PATH,CORRIDOR,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.18,0.0969,,Verdadero,Corridor Outside North Main,ACTIVE,TRUE,Verdadero,Verdadero,Verdadero,
COR_EXT_N_MAIN_M1,CORRIDOR,Corridor Outside North Main,PATH,CORRIDOR,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.248,0.0819,,Verdadero,Corridor Outside North Main,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_N_MAIN_M2,CORRIDOR,Corridor Outside North Main,PATH,CORRIDOR,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.335,0.0619,,Verdadero,Corridor Outside North Main,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_N_MAIN_W,CORRIDOR,Corridor Outside North Main,PATH,CORRIDOR,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.393,0.0479,,Verdadero,Corridor Outside North Main,ACTIVE,TRUE,Verdadero,Verdadero,Verdadero,
COR_EXT_W_M1,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.3146,0.7219,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_W_M2,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.3636,0.7529,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_W_M3,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4216,0.7899,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_W_M4,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4916,0.8359,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_W_M5,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5626,0.8819,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_EXT_W_N,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.2746,0.6859,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_EXT_W_S,CORRIDOR,Corridor Outside West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6506,0.9229,,Verdadero,Corridor Outside West,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_MAIN_E_M1,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6646,0.4399,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E_M2,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6606,0.4059,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E_M3,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6536,0.3629,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E_M4,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6366,0.3259,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E_N,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6286,0.3089,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_MAIN_E_S,CORRIDOR,Avenida de Mediterraneo South,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6646,0.4669,,Verdadero,Avenida de Mediterraneo South,ACTIVE,Verdadero,Verdadero,Verdadero,Verdadero,
COR_MAIN_E1_M1,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5646,0.2319,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E1_M2,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5306,0.2079,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E1_M3,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4866,0.1819,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E1_M4,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4416,0.1539,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E1_N,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4146,0.1549,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E1_S,CORRIDOR,Avenida de Mediterraneo North,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5866,0.2539,,Verdadero,Avenida de Mediterraneo North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E2_N,CORRIDOR,Corridor East Short,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6506,0.2349,,Verdadero,Corridor East Short,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_E2_S,CORRIDOR,Corridor East Short,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6346,0.2589,,Verdadero,Corridor East Short,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_M1,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5886,0.5259,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_M2,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5666,0.5119,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_M3,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5506,0.4979,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_M4,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5306,0.4869,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_N,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4986,0.4719,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N_S,CORRIDOR,Paseo del Azahar,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6016,0.5379,,Verdadero,Paseo del Azahar,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_M1,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4616,0.3939,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_M2,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4486,0.3399,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_M3,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4366,0.2889,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_M4,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4316,0.2499,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_N,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4226,0.2239,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_N1_S,CORRIDOR,Paseo de la Vega,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.4726,0.4519,,Verdadero,Paseo de la Vega,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W_E,CORRIDOR,West Corridor West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5626,0.7449,,Verdadero,West Corridor West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W_M1,CORRIDOR,West Corridor West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5326,0.7789,,Verdadero,West Corridor West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W_M2,CORRIDOR,West Corridor West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5546,0.7559,,Verdadero,West Corridor West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W_W,CORRIDOR,West Corridor West,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5076,0.8069,,Verdadero,West Corridor West,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W1_E,CORRIDOR,West Corridor East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6566,0.5829,,Verdadero,West Corridor East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W1_M1,CORRIDOR,West Corridor East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6146,0.6579,,Verdadero,West Corridor East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W1_M2,CORRIDOR,West Corridor East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6316,0.6269,,Verdadero,West Corridor East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_MAIN_W1_W,CORRIDOR,West Corridor East,PATH,CORRIDOR,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5986,0.6839,,Verdadero,West Corridor East,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_NS_N_F0,PLAZA,Plaza Mayor Cross NS,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6666,0.4779,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_NS_N_M1,PLAZA,Plaza Mayor Cross NS,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6646,0.5279,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_NS_S_F0,PLAZA,Plaza Mayor Cross NS,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6576,0.5749,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_WE_W_F0,PLAZA,Plaza Mayor Cross WE,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6306,0.5549,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_WE_W_M1,PLAZA,Plaza Mayor Cross WE,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6626,0.5279,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_CROSS_WE_E_F0,PLAZA,Plaza Mayor Cross WE,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.7156,0.5029,,Verdadero,Plaza Mayor,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_E_E_F0,PLAZA,Plaza de Miguel Hernandez,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6486,0.2739,,Verdadero,Plaza de Miguel Hernandez,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_E_N_F0,PLAZA,Plaza de Miguel Hernandez,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6176,0.2539,,Verdadero,Plaza de Miguel Hernandez,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_E_S_F0,PLAZA,Plaza de Miguel Hernandez,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.6266,0.3099,,Verdadero,Plaza de Miguel Hernandez,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_E_W_F0,PLAZA,Plaza de Miguel Hernandez,PATH,PLAZA,F0,OUTDOOR_OPEN_AIR,MALL,Falso,0.5936,0.2879,,Verdadero,Plaza de Miguel Hernandez,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_E_F1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6466,0.4519,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_E_M1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6246,0.4349,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_E_M2,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6446,0.4499,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_N_F1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6176,0.4259,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_N_M1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.5776,0.4639,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_N_M2,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.5946,0.4419,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_S_F1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6056,0.5159,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_S_M1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6386,0.4739,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_S_M2,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6256,0.4939,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_W_F1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.5626,0.4889,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_W_M1,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.5986,0.5139,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_N_W_M2,PLAZA,Food Court – North,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.5836,0.5029,,Verdadero,Food Court – North,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_E_F1,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7836,0.5329,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_E_M1,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7566,0.5069,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_E_M2,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7276,0.4869,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_E_M3,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7056,0.4689,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_N_F1,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.6876,0.4689,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
COR_PLZ_FC_S_S_F1,PLAZA,Food Court – South,PATH,PLAZA,F1,OUTDOOR_OPEN_AIR,MALL,Falso,0.7186,0.6299,,Verdadero,Food Court – South,ACTIVE,Verdadero,Verdadero,Verdadero,Falso,
