FROM,TO,MODE,BIDIRECTIONAL,WHEELCHAIR,STROLLER,LUGGAGE,CREATED,STATUS
BUS_STOP_1,COR_EXT_MAIN_ENTRANCE_W,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
CAR_WASH_B1,PARK_RING_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:19Z,ACTIVE
COR_COVERED_M1,COR_COVERED_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:25.107Z,ACTIVE
COR_COVERED_M3,COR_COVERED_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:29.046Z,ACTIVE
COR_COVERED_M4,ATM4_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:35.301Z,ACTIVE
COR_COVERED_M4,COR_COVERED_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:33.585Z,ACTIVE
COR_COVERED_M4,COR_COVERED_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:37.057Z,ACTIVE
COR_COVERED_M4,COR_MAIN_N1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:41.832Z,ACTIVE
COR_COVERED_M5,COR_COVERED_M6,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:16:18.655Z,ACTIVE
COR_COVERED_M6,COR_COVERED_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:16:20.926Z,ACTIVE
COR_COVERED_N,COR_COVERED_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:18.862Z,ACTIVE
COR_COVERED_N,COR_PLZ_N_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:00.659Z,ACTIVE
COR_COVERED_S,COR_PLZ_W_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:16:46.728Z,ACTIVE
COR_EXT_E_M1,COR_EXT_E_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:46.701Z,ACTIVE
COR_EXT_E_M2,COR_EXT_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:44.872Z,ACTIVE
COR_EXT_E_M3,COR_EXT_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:40.374Z,ACTIVE
COR_EXT_E_M3,COR_EXT_E_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:33.929Z,ACTIVE
COR_EXT_E_M5,COR_EXT_E_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:03.785Z,ACTIVE
COR_EXT_E_M6,COR_EXT_E_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:59.320Z,ACTIVE
COR_EXT_E_M7,COR_EXT_E_M6,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:56.205Z,ACTIVE
COR_EXT_E_S,COR_EXT_E_M7,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:54.907Z,ACTIVE
COR_EXT_MAIN_ENTRANCE_E,COR_EXT_MAIN_ENTRANCE_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:54:00.000Z,ACTIVE
COR_EXT_MAIN_ENTRANCE_E,TAXI_PICKUP_1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:54:00.000Z,ACTIVE
COR_EXT_MAIN_ENTRANCE_M1,NODE_EXT_MAIN_ENTRANCE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-04T16:42:01Z,ACTIVE
COR_EXT_MAIN_ENTRANCE_W,COR_EXT_MAIN_ENTRANCE_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:54:00.000Z,ACTIVE
COR_EXT_N_MAIN_E,COR_EXT_N_MAIN_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:19:00.000Z,ACTIVE
COR_EXT_N_MAIN_M2,COR_EXT_N_MAIN_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:19:00.000Z,ACTIVE
COR_EXT_N_MAIN_M2,PARKING_LOT_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:31:00.000Z,ACTIVE
COR_EXT_N_MAIN_W,COR_EXT_N_MAIN_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:19:00.000Z,ACTIVE
COR_EXT_W_M1,COR_EXT_W_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:34.763Z,ACTIVE
COR_EXT_W_M2,COR_EXT_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:31.205Z,ACTIVE
COR_EXT_W_M2,ELV_W1_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:43.013Z,ACTIVE
COR_EXT_W_M2,STR_W1_OUTSIDE_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:45.219Z,ACTIVE
COR_EXT_W_M3,COR_EXT_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:29.136Z,ACTIVE
COR_EXT_W_M4,COR_EXT_W_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:02:40.480Z,ACTIVE
COR_EXT_W_M4,COR_EXT_W_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:02:36.917Z,ACTIVE
COR_EXT_W_M4,NODE_EXT_W_ENTRANCE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:10.606Z,ACTIVE
COR_EXT_W_M5,ELV_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:45.774Z,ACTIVE
COR_EXT_W_M5,STR_W_OUTSIDE_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:43.895Z,ACTIVE
COR_EXT_W_N,EXT_GAS_STATION_PARKING,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:36.301Z,ACTIVE
COR_EXT_W_S,COR_EXT_W_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:02:13.452Z,ACTIVE
COR_MAIN_E_M1,COR_MAIN_E_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:18:04.951Z,ACTIVE
COR_MAIN_E_M2,COR_MAIN_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:18:00.145Z,ACTIVE
COR_MAIN_E_M3,COR_MAIN_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:57.461Z,ACTIVE
COR_MAIN_E_M3,SHORTCUT_HM_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:55.649Z,ACTIVE
COR_MAIN_E_M4,COR_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:54.392Z,ACTIVE
COR_MAIN_E_M4,NODE_DOOR_CALZEDONIA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:09:25Z,ACTIVE
COR_MAIN_E_N,COR_MAIN_E_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:50.511Z,ACTIVE
COR_MAIN_E1_M1,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:25.268Z,ACTIVE
COR_MAIN_E1_M2,COR_MAIN_E1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:27.360Z,ACTIVE
COR_MAIN_E1_M3,COR_MAIN_E1_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:29.716Z,ACTIVE
COR_MAIN_E1_M4,COR_MAIN_E1_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:11:45.543Z,ACTIVE
COR_MAIN_E1_N,COR_PLZ_N_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:57.624Z,ACTIVE
COR_MAIN_E1_S,COR_MAIN_E1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:24.094Z,ACTIVE
COR_MAIN_E1_S,COR_PLZ_E_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:19.806Z,ACTIVE
COR_MAIN_E1_S,COR_PLZ_E_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:18.039Z,ACTIVE
COR_MAIN_E2_N,COR_MAIN_E2_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:29.333Z,ACTIVE
COR_MAIN_E2_S,COR_PLZ_E_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:48.866Z,ACTIVE
COR_MAIN_N_M1,COR_MAIN_N_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:30.752Z,ACTIVE
COR_MAIN_N_M2,COR_MAIN_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:29.089Z,ACTIVE
COR_MAIN_N_M3,COR_MAIN_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:27.246Z,ACTIVE
COR_MAIN_N_M4,COR_MAIN_N_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:26.219Z,ACTIVE
COR_MAIN_N_M4,PARKING_LOT_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:30:00.000Z,ACTIVE
COR_MAIN_N_N,COR_MAIN_N_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:24.920Z,ACTIVE
COR_MAIN_N1_M1,SHORTCUT_HM_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:51.644Z,ACTIVE
COR_MAIN_N1_M2,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:49.333Z,ACTIVE
COR_MAIN_N1_M3,COR_MAIN_N1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:47.343Z,ACTIVE
COR_MAIN_N1_M4,COR_MAIN_N1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:45.940Z,ACTIVE
COR_MAIN_N1_M4,NODE_DOOR_ALEJOR,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:39Z,ACTIVE
COR_MAIN_N1_M4,NODE_DOOR_GUESS_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:41Z,ACTIVE
COR_MAIN_N1_M4,NODE_DOOR_TIENDANIMAL,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:38Z,ACTIVE
COR_MAIN_N1_N,COR_MAIN_N1_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:15:14.572Z,ACTIVE
COR_MAIN_N1_S,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:16:34Z,ACTIVE
COR_MAIN_N1_S,COR_PLZ_W_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:16:07.594Z,ACTIVE
COR_MAIN_W_E,ATM3_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:00.925Z,ACTIVE
COR_MAIN_W_E,COR_PLZ_S_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:06:25.882Z,ACTIVE
COR_MAIN_W_E,COR_PLZ_S_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:06:27.574Z,ACTIVE
COR_MAIN_W_E,ESC_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:06:59.042Z,ACTIVE
COR_MAIN_W_M1,COR_MAIN_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:55.806Z,ACTIVE
COR_MAIN_W_M2,COR_MAIN_W_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:06:03.602Z,ACTIVE
COR_MAIN_W_W,ATM_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:30.708Z,ACTIVE
COR_MAIN_W_W,COR_MAIN_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:34.177Z,ACTIVE
COR_MAIN_W1_M1,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:13.384Z,ACTIVE
COR_MAIN_W1_M2,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:18.836Z,ACTIVE
COR_MAIN_W1_W,COR_MAIN_W1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:07:12.111Z,ACTIVE
COR_MAIN_W1_W,COR_PLZ_S_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:06:36.417Z,ACTIVE
COR_PLZ_CROSS_NS_N_F0,COR_PLZ_CROSS_NS_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
COR_PLZ_CROSS_NS_N_M1,COR_PLZ_CROSS_NS_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
COR_PLZ_CROSS_NS_N_M1,NODE_PLZ_CROSS_CENTER_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
COR_PLZ_CROSS_NS_S_F0,COR_PLZ_MAIN_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:27.475Z,ACTIVE
COR_PLZ_CROSS_WE_E_F0,COR_PLZ_CROSS_WE_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:22:47.004Z,ACTIVE
COR_PLZ_CROSS_WE_E_F0,COR_PLZ_MAIN_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:23:36.275Z,ACTIVE
COR_PLZ_CROSS_WE_W_M1,ATM2_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:33.259Z,ACTIVE
COR_PLZ_CROSS_WE_W_M1,COR_PLZ_CROSS_WE_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:22:07.695Z,ACTIVE
COR_PLZ_CROSS_WE_W_M1,NODE_PLZ_CROSS_CENTER_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:32:52.822Z,ACTIVE
COR_PLZ_E_N_F0,COR_MAIN_E2_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:43.662Z,ACTIVE
COR_PLZ_E_N_F0,ESC_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:10:09.949Z,ACTIVE
COR_PLZ_E_S_F0,COR_MAIN_E_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:17:48.824Z,ACTIVE
COR_PLZ_E_S_F0,COR_PLZ_E_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:56.242Z,ACTIVE
COR_PLZ_E_S_F0,COR_PLZ_E_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:51.835Z,ACTIVE
COR_PLZ_E_W_F0,COR_PLZ_E_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:40.275Z,ACTIVE
COR_PLZ_FC_N_E_F1,COR_PLZ_FC_N_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_E_M1,COR_PLZ_FC_N_N_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_E_M2,COR_PLZ_FC_N_E_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_E_M2,COR_PLZ_FC_N_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_N_F1,COR_PLZ_FC_N_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:33:00.000Z,ACTIVE
COR_PLZ_FC_N_N_M1,COR_PLZ_FC_N_W_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:33:00.000Z,ACTIVE
COR_PLZ_FC_N_N_M2,COR_PLZ_FC_N_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:33:00.000Z,ACTIVE
COR_PLZ_FC_N_N_M2,NODE_DOOR_RESTAURANTCASACARMEN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:54:35Z,ACTIVE
COR_PLZ_FC_N_N_M2,NODE_DOOR_WC_C_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:34:00.000Z,ACTIVE
COR_PLZ_FC_N_S_F1,COR_PLZ_FC_N_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_S_F1,COR_PLZ_FC_N_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_S_M2,COR_PLZ_FC_N_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_W_M1,COR_PLZ_FC_N_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_N_W_M2,COR_PLZ_FC_N_W_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
COR_PLZ_FC_S_E_F1,COR_PLZ_FC_S_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_E_F1,COR_PLZ_FC_S_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_E_M1,COR_PLZ_FC_S_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_E_M2,COR_PLZ_FC_S_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_E_M3,COR_PLZ_FC_S_N_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_N_F1,COR_PLZ_FC_N_E_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_S_F1,COR_PLZ_FC_S_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_S_M2,COR_PLZ_FC_S_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_S_M2,COR_PLZ_FC_S_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_W_F1,COR_PLZ_FC_N_S_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:36:00.000Z,ACTIVE
COR_PLZ_FC_S_W_F1,COR_PLZ_FC_S_W_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:36:00.000Z,ACTIVE
COR_PLZ_FC_S_W_M1,COR_PLZ_FC_S_S_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:37:00.000Z,ACTIVE
COR_PLZ_FC_S_W_M2,COR_PLZ_FC_S_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:36:00.000Z,ACTIVE
COR_PLZ_FC_S_W_M3,COR_PLZ_FC_S_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:36:00.000Z,ACTIVE
COR_PLZ_MAIN_E_F0,COR_PLZ_MAIN_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:24:19.306Z,ACTIVE
COR_PLZ_MAIN_E_F0,COR_PLZ_MAIN_W_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:23:24.068Z,ACTIVE
COR_PLZ_MAIN_E_M1,COR_PLZ_CROSS_WE_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:05.097Z,ACTIVE
COR_PLZ_MAIN_E_M1,COR_PLZ_MAIN_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:18.375Z,ACTIVE
COR_PLZ_MAIN_E_M1,ESC_C_FC_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:29:01.914Z,ACTIVE
COR_PLZ_MAIN_E_M2,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:22.396Z,ACTIVE
COR_PLZ_MAIN_E_M2,COR_PLZ_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:30.596Z,ACTIVE
COR_PLZ_MAIN_E_M2,NODE_DOOR_BIJOUBRIGITTE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:37Z,ACTIVE
COR_PLZ_MAIN_N_F0,COR_MAIN_E_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:22:28.685Z,ACTIVE
COR_PLZ_MAIN_N_F0,COR_PLZ_CROSS_NS_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:22:34.927Z,ACTIVE
COR_PLZ_MAIN_N_M1,COR_PLZ_MAIN_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:29:32.999Z,ACTIVE
COR_PLZ_MAIN_N_M1,NODE_DOOR_STRADIVARIUS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:39Z,ACTIVE
COR_PLZ_MAIN_N_M2,COR_PLZ_STAGE_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:30:32.902Z,ACTIVE
COR_PLZ_MAIN_N_M3,COR_PLZ_MAIN_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:30:16.783Z,ACTIVE
COR_PLZ_MAIN_N_M3,COR_PLZ_MAIN_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:30:09.294Z,ACTIVE
COR_PLZ_MAIN_N_M3,COR_PLZ_STAGE_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:30:28.474Z,ACTIVE
COR_PLZ_MAIN_N_M3,SEATING_MAIN_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:30:22.684Z,ACTIVE
COR_PLZ_MAIN_S_F0,COR_PLZ_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:21:37.233Z,ACTIVE
