FROM,TO,MODE,BIDIRECTIONAL,WHEELCHAIR,STROLLER,LUGGAGE,CREATED,STATUS
NODE_DOOR_ENCUENTRO,STORE_ENCUENTRO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_FASHIONNAILS,COR_COVERED_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:07Z,ACTIVE
NODE_DOOR_FASHIONNAILS,STORE_FASHIONNAILS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_FIRST_AID_F0,FIRST_AID_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_FLYINGTIGER,COR_MAIN_E1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:17Z,ACTIVE
NODE_DOOR_FLYINGTIGER,STORE_FLYINGTIGER,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_FOSTERS,COR_PLZ_FC_S_W_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:55:39Z,ACTIVE
NODE_DOOR_FOSTERS,STORE_FOSTERS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GAME,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:49Z,ACTIVE
NODE_DOOR_GAME,STORE_GAME,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GELATERIA,COR_PLZ_MAIN_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:00:26Z,ACTIVE
NODE_DOOR_GELATERIA,STORE_GELATERIA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GEOX,COR_MAIN_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:10Z,ACTIVE
NODE_DOOR_GEOX,STORE_GEOX,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GOLDRUSH,COR_COVERED_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:22Z,ACTIVE
NODE_DOOR_GOLDRUSH,STORE_GOLDRUSH,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GOURMETCAFE,COR_PLZ_S_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:21Z,ACTIVE
NODE_DOOR_GOURMETCAFE,STORE_GOURMETCAFE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GRABA2,COR_MAIN_W1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:48Z,ACTIVE
NODE_DOOR_GRABA2,STORE_GRABA2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GREENWICH,COR_MAIN_E1_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:07:53Z,ACTIVE
NODE_DOOR_GREENWICH,STORE_GREENWICH,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GUESS_N,STORE_GUESS_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GUESS_S,COR_MAIN_W1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:51Z,ACTIVE
NODE_DOOR_GUESS_S,STORE_GUESS_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_GUESS_SS,COR_MAIN_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:06Z,ACTIVE
NODE_DOOR_GUESS_SS,STORE_GUESS_SS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_HAAGEN_DASZ,STORE_HAAGEN_DASZ,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_HM_E,COR_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:40:38Z,ACTIVE
NODE_DOOR_HM_E,STORE_HM_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_HM_W,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:39:58Z,ACTIVE
NODE_DOOR_HM_W,STORE_HM_W,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ICECREAM,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:58:39Z,ACTIVE
NODE_DOOR_ICECREAM,STORE_ICECREAM,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_IKEA,COR_MAIN_N1_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:56Z,ACTIVE
NODE_DOOR_IKEA,STORE_IKEA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_INFINITYLOVE,STORE_INFINITYLOVE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_INSIDE,COR_PLZ_W_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:03:00Z,ACTIVE
NODE_DOOR_INSIDE,STORE_INSIDE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_IPANEMA,COR_PLZ_N_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:49:27Z,ACTIVE
NODE_DOOR_IPANEMA,STORE_IPANEMA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_JIJONENCA,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:58:05Z,ACTIVE
NODE_DOOR_JIJONENCA,STORE_JIJONENCA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_KEBABEXPRESS,COR_PLZ_FC_S_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:55:45Z,ACTIVE
NODE_DOOR_KEBABEXPRESS,STORE_KEBABEXPRESS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_KIKOMILANO,COR_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:09:31Z,ACTIVE
NODE_DOOR_KIKOMILANO,STORE_KIKOMILANO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_KOALABAY,COR_MAIN_E1_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:07:51Z,ACTIVE
NODE_DOOR_KOALABAY,STORE_KOALABAY,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LA_TAGLIATELLA,COR_PLZ_FC_S_E_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:56:09Z,ACTIVE
NODE_DOOR_LA_TAGLIATELLA,STORE_LA_TAGLIATELLA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LASERESTETIC,STORE_LASERESTETIC,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LEFTIES,COR_MAIN_N_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:55Z,ACTIVE
NODE_DOOR_LEFTIES,STORE_LEFTIES,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LEROY_MERLIN,COR_EXT_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-26T21:24:48.150Z,ACTIVE
NODE_DOOR_LEROY_MERLIN,STORE_LEROY_MERLIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LEROYMERLIN_PICKUP,COR_EXT_W_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-26T21:25:09.689Z,ACTIVE
NODE_DOOR_LEROYMERLIN_PICKUP,STORE_LEROYMERLIN_PICKUP,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LEVIS,COR_MAIN_N1_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:41:07Z,ACTIVE
NODE_DOOR_LEVIS,STORE_LEVIS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LIONOFPORCHES,COR_PLZ_S_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:39Z,ACTIVE
NODE_DOOR_LIONOFPORCHES,STORE_LIONOFPORCHES,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LIZARRAN,STORE_LIZARRAN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LOCKER_AMAZON_B1,RAMP_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_LOCKER_CORREOS_B1,RAMP_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_LOTERIA,COR_COVERED_M5,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:04Z,ACTIVE
NODE_DOOR_LOTERIA,STORE_LOTERIA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LOWCOST,STORE_LOWCOST,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LUXENTER,COR_MAIN_N_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:57Z,ACTIVE
NODE_DOOR_LUXENTER,STORE_LUXENTER,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_LUXURYFOOD,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:09Z,ACTIVE
NODE_DOOR_LUXURYFOOD,STORE_LUXURYFOOD,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MANGO,COR_PLZ_E_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:35Z,ACTIVE
NODE_DOOR_MANGO,STORE_MANGO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MARVIMUNDO,COR_MAIN_N1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:11Z,ACTIVE
NODE_DOOR_MARVIMUNDO,STORE_MARVIMUNDO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MASSIMODUTTI_N,STORE_MASSIMODUTTI_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MASSIMODUTTI_S,STORE_MASSIMODUTTI_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MAXCOLCHON,COR_MAIN_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:00:29Z,ACTIVE
NODE_DOOR_MAXCOLCHON,STORE_MAXCOLCHON,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MAXIMA,COR_MAIN_E1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:07:54Z,ACTIVE
NODE_DOOR_MAXIMA,STORE_MAXIMA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MAYKA_N,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:11Z,ACTIVE
NODE_DOOR_MAYKA_N,STORE_MAYKA_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MAYKA_S,COR_MAIN_N_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:14Z,ACTIVE
NODE_DOOR_MAYKA_S,STORE_MAYKA_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ME,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:45Z,ACTIVE
NODE_DOOR_ME,STORE_ME,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MEDIAMARKT,COR_PLZ_MAIN_W_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:00:14Z,ACTIVE
NODE_DOOR_MEDIAMARKT,STORE_MEDIAMARKT,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MISAKO,COR_MAIN_E2_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:40Z,ACTIVE
NODE_DOOR_MISAKO,STORE_MISAKO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MISTERMINT,STORE_MISTERMINT,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MR_PEOPLE,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:58:54Z,ACTIVE
NODE_DOOR_MR_PEOPLE,STORE_MR_PEOPLE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MUERDELAPASTA,COR_PLZ_FC_S_W_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:52:48Z,ACTIVE
NODE_DOOR_MUERDELAPASTA,STORE_MUERDELAPASTA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_MYTAPA,STORE_MYTAPA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_NAILS,COR_COVERED_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:23Z,ACTIVE
NODE_DOOR_NAILS,STORE_NAILS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_NATURAGIFTSHOP,COR_PLZ_MAIN_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:00:03Z,ACTIVE
NODE_DOOR_NATURAGIFTSHOP,STORE_NATURAGIFTSHOP,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_NORAUTO,COR_EXT_E_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:50:11Z,ACTIVE
NODE_DOOR_NORAUTO,STORE_NORAUTO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_OYSHO,COR_PLZ_MAIN_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:00:28Z,ACTIVE
NODE_DOOR_OYSHO,STORE_OYSHO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PACOMARTINEZ,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:04Z,ACTIVE
NODE_DOOR_PACOMARTINEZ,STORE_PACOMARTINEZ,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PALPELO_E,COR_MAIN_N1_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:06:00Z,ACTIVE
NODE_DOOR_PALPELO_E,STORE_PALPELO_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PALPELO_W,COR_COVERED_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:26Z,ACTIVE
NODE_DOOR_PALPELO_W,STORE_PALPELO_W,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PANDORA,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:08Z,ACTIVE
NODE_DOOR_PANDORA,STORE_PANDORA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PARFOIS,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:07Z,ACTIVE
NODE_DOOR_PARFOIS,STORE_PARFOIS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PASGAR,COR_PLZ_MAIN_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:00:55Z,ACTIVE
NODE_DOOR_PASGAR,STORE_PASGAR,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PEPEJEANS,COR_MAIN_W_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:12Z,ACTIVE
NODE_DOOR_PEPEJEANS,STORE_PEPEJEANS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PEWTER,STORE_PEWTER,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PHARMACY,COR_MAIN_W_W,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-26T21:25:39.183Z,ACTIVE
NODE_DOOR_PHARMACY,STORE_PHARMACY,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_POLINESIA,COR_MAIN_E1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:14Z,ACTIVE
NODE_DOOR_POLINESIA,STORE_POLINESIA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_POPEYES,COR_PLZ_FC_S_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:55:37Z,ACTIVE
NODE_DOOR_POPEYES,STORE_POPEYES,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PRIMARK,COR_PLZ_N_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:06:39Z,ACTIVE
NODE_DOOR_PRIMARK,STORE_PRIMARK,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PRIMICHI,COR_MAIN_E1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:07:56Z,ACTIVE
NODE_DOOR_PRIMICHI,STORE_PRIMICHI,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PRIMOR,COR_PLZ_N_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:07:23Z,ACTIVE
NODE_DOOR_PRIMOR,STORE_PRIMOR,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PULLBEAR,COR_PLZ_MAIN_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:01:14Z,ACTIVE
NODE_DOOR_PULLBEAR,STORE_PULLBEAR,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_PUNTROMA,COR_PLZ_W_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:12Z,ACTIVE
NODE_DOOR_PUNTROMA,STORE_PUNTROMA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_RESTAURANTCASACARMEN,STORE_RESTAURANTCASACARMEN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_RITUALS,COR_PLZ_N_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:06:28Z,ACTIVE
NODE_DOOR_RITUALS,STORE_RITUALS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ROBERTOMARTIN,COR_MAIN_N1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:04Z,ACTIVE
NODE_DOOR_ROBERTOMARTIN,STORE_ROBERTOMARTIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_RXS,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:53Z,ACTIVE
NODE_DOOR_RXS,STORE_RXS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SANTOSOCHOA,COR_MAIN_E_N,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:44Z,ACTIVE
NODE_DOOR_SANTOSOCHOA,STORE_SANTOSOCHOA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SAXO,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:58:23Z,ACTIVE
