FROM,TO,MODE,BIDIRECTIONAL,WHEELCHAIR,STROLLER,LUGGAGE,CREATED,STATUS
NODE_DOOR_SAXO,STORE_SAXO,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SCOTTA,COR_MAIN_W1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:53Z,ACTIVE
NODE_DOOR_SCOTTA,STORE_SCOTTA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SMOOY,COR_COVERED_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:00Z,ACTIVE
NODE_DOOR_SMOOY,COR_MAIN_N1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:58Z,ACTIVE
NODE_DOOR_SMOOY,STORE_SMOOY,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SOLOOPTICAL_E,COR_MAIN_N1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:04:24Z,ACTIVE
NODE_DOOR_SOLOOPTICAL_E,STORE_SOLOOPTICAL_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SOLOOPTICAL_W,COR_COVERED_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:03:57Z,ACTIVE
NODE_DOOR_SOLOOPTICAL_W,COR_PLZ_W_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:03:51Z,ACTIVE
NODE_DOOR_SOLOOPTICAL_W,STORE_SOLOOPTICAL_W,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SPRINGFIELD,COR_MAIN_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:50Z,ACTIVE
NODE_DOOR_SPRINGFIELD,STORE_SPRINGFIELD,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_STARBUCKS,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:03Z,ACTIVE
NODE_DOOR_STARBUCKS,STORE_STARBUCKS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_STRADIVARIUS,STORE_STRADIVARIUS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SUPERDRY,COR_MAIN_E1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:28Z,ACTIVE
NODE_DOOR_SUPERDRY,STORE_SUPERDRY,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_SWAROVSKI,COR_MAIN_W1_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:10Z,ACTIVE
NODE_DOOR_SWAROVSKI,STORE_SWAROVSKI,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TACOBELL,STORE_TACOBELL,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TEASHOP,COR_MAIN_W1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:58:09Z,ACTIVE
NODE_DOOR_TEASHOP,STORE_TEASHOP,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TERRASSA,COR_PLZ_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:59:25Z,ACTIVE
NODE_DOOR_TERRASSA,STORE_TERRASSA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_THEBODYSHOP,COR_MAIN_W1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:56Z,ACTIVE
NODE_DOOR_THEBODYSHOP,STORE_THEBODYSHOP,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_THEFITZGERALD,COR_PLZ_FC_N_N_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:52:18Z,ACTIVE
NODE_DOOR_THEFITZGERALD,STORE_THEFITZGERALD,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_THENORTHFACE,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:10Z,ACTIVE
NODE_DOOR_THENORTHFACE,STORE_THENORTHFACE,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TIENDANIMAL,STORE_TIENDANIMAL,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TIMEROAD,STORE_TIMEROAD,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TOUS,COR_PLZ_S_E_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:57:28Z,ACTIVE
NODE_DOOR_TOUS,STORE_TOUS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_TRAMAS,COR_MAIN_N1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:39:35Z,ACTIVE
NODE_DOOR_TRAMAS,STORE_TRAMAS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ULANKA,COR_MAIN_N1_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:39:40Z,ACTIVE
NODE_DOOR_ULANKA,STORE_ULANKA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_UNKNOWN_MAYKA_FLYING,COR_MAIN_E1_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:05Z,ACTIVE
NODE_DOOR_UNKNOWN_MAYKA_FLYING,STORE_UNKNOWN_MAYKA_FLYING,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_UNKNOWN_SUNGLASSES_SMOOY,COR_MAIN_N1_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:13Z,ACTIVE
NODE_DOOR_UNKNOWN_SUNGLASSES_SMOOY,STORE_UNKNOWN_SUNGLASSES_SMOOY,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_VANS,COR_MAIN_E1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:30Z,ACTIVE
NODE_DOOR_VANS,STORE_VANS,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_WC_C_F0,COR_PLZ_MAIN_N_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_WOKCENTER,COR_PLZ_FC_S_N_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:55:35Z,ACTIVE
NODE_DOOR_WOKCENTER,STORE_WOKCENTER,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_WOMENSECRET,COR_MAIN_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:02:46Z,ACTIVE
NODE_DOOR_WOMENSECRET,STORE_WOMENSECRET,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_YVESROCHER,COR_MAIN_E1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:08:26Z,ACTIVE
NODE_DOOR_YVESROCHER,STORE_YVESROCHER,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ZARA,COR_MAIN_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:09:38Z,ACTIVE
NODE_DOOR_ZARA,STORE_ZARA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_DOOR_ZARAHOME,COR_MAIN_E_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:01:01Z,ACTIVE
NODE_DOOR_ZARAHOME,STORE_ZARAHOME,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T13:50:00.000Z,ACTIVE
NODE_EXT_E_ENTRANCE,COR_EXT_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:17.009Z,ACTIVE
NODE_EXT_E_ENTRANCE,PARKING_LOT_E,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:08:58.005Z,ACTIVE
NODE_EXT_MAIN_ENTRANCE,ENT_S_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-04T16:42:04Z,ACTIVE
NODE_EXT_N_ENTRANCE,COR_EXT_N_MAIN_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:31:00.000Z,ACTIVE
NODE_EXT_W_ENTRANCE,ENT_W_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:16.597Z,ACTIVE
NODE_STORE_ASTORIA,COR_MAIN_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:02:03Z,ACTIVE
NODE_STORE_ASTORIA,STORE_ASTORIA,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:02:01Z,ACTIVE
PARK_BLUE_DECATHLON_B1,ELV_W_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:53:00.000Z,ACTIVE
PARK_BLUE_DECATHLON_B1,PARK_RING_SE_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:40Z,ACTIVE
PARK_PURPLE_FRONT_B1,PARK_RING_NE_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:52Z,ACTIVE
PARK_RED_ALCAMPO_B1,RAMP_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T19:06:20Z,ACTIVE
PARK_RING_E_M1,PARK_RING_E_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:38Z,ACTIVE
PARK_RING_E_M2,PARK_RING_SE_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:39Z,ACTIVE
PARK_RING_N_M2,PARK_RING_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:32Z,ACTIVE
PARK_RING_NE_B1,PARK_RING_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:37Z,ACTIVE
PARK_RING_NE_B1,PARK_RING_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:34Z,ACTIVE
PARK_RING_NW_B1,PARK_RING_N_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:29Z,ACTIVE
PARK_RING_NW_B1,PARK_RING_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:56:05Z,ACTIVE
PARK_RING_S_M1,PARK_RING_SW_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:59Z,ACTIVE
PARK_RING_S_M2,PARK_RING_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:57Z,ACTIVE
PARK_RING_SE_B1,PARK_RING_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:55:56Z,ACTIVE
PARK_RING_SW_B1,PARK_RING_W_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:56:00Z,ACTIVE
PARK_RING_W_M2,PARK_GREEN_LEROY_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:31Z,ACTIVE
PARK_RING_W_M2,PARK_RING_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T21:56:03Z,ACTIVE
PARKING_LOT_E,ENT_E_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:09:10.256Z,ACTIVE
PARKING_LOT_W,COR_EXT_W_M4,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:05:07.467Z,ACTIVE
PARKING_LOT_W,EV_CHARGING_1_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:03:53.259Z,ACTIVE
PLAY_KIDS_N_F0,COR_PLZ_N_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:49:38Z,ACTIVE
PLAY_KIDS_N_F0,SEATING_PLAY_KIDS_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:11:12.698Z,ACTIVE
PLAY_KIDS_S_F0,COR_PLZ_CROSS_WE_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:26.825Z,ACTIVE
PLAY_KIDS_S_F0,SEATING_PLAY_KIDS_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:21.380Z,ACTIVE
PLAY_KIDS_S_F1,COR_PLZ_FC_N_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
RAMP_B1,CAR_WASH_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:55:00.000Z,ACTIVE
RAMP_B1,PARK_RING_W_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:17Z,ACTIVE
RAMP_B1,RAMP_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
RAMP1_B1,PARK_RED_ALCAMPO_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:47:15Z,ACTIVE
RAMP1_B1,PARK_RING_NW_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:08:31Z,ACTIVE
RAMP1_B1,RAMP1_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
RAMP1_F0,COR_PLZ_N_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:48.933Z,ACTIVE
RAMP1_F0,PLAY_KIDS_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T21:49:52Z,ACTIVE
SEATING_PLAY_KIDS_S_F0,COR_PLZ_MAIN_E_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:41.027Z,ACTIVE
SEATING_PLAY_KIDS_S_F1,COR_PLZ_FC_N_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:36:00.000Z,ACTIVE
SEATING_PLAY_KIDS_S_F1,PLAY_KIDS_S_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
SHORTCUT_HM_E_F0,SHORTCUT_HM_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:18:55Z,ACTIVE
STORE_ALCAMPO_N,COR_COVERED_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T20:05:54Z,ACTIVE
STR_C_F0,COR_PLZ_MAIN_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:54.643Z,ACTIVE
STR_C_F0,STR_C_F1,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_C_F1,COR_PLZ_FC_N_S_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:35:00.000Z,ACTIVE
STR_C_MAIN_B1,PARK_RING_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:07:30Z,ACTIVE
STR_C_MAIN_B1,STR_C_MAIN_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_C_MAIN_F0,COR_PLZ_MAIN_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:26:47.897Z,ACTIVE
STR_C_MAIN_F0,ESC_C_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:25:07.215Z,ACTIVE
STR_C_MAIN_OUTSIDE_N_B1,ENT_S_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:55:00.000Z,ACTIVE
STR_C_MAIN_OUTSIDE_N_B1,PARK_RING_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:07:41Z,ACTIVE
STR_C_MAIN_OUTSIDE_N_B1,STR_C_MAIN_OUTSIDE_N_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_C_MAIN_OUTSIDE_N_F0,COR_PLZ_MAIN_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:28:05.191Z,ACTIVE
STR_C_MAIN_OUTSIDE_S_B1,ENT_S_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:55:00.000Z,ACTIVE
STR_C_MAIN_OUTSIDE_S_B1,PARK_RING_E_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:07:39Z,ACTIVE
STR_C_MAIN_OUTSIDE_S_B1,STR_C_MAIN_OUTSIDE_S_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_C_MAIN_OUTSIDE_S_F0,COR_PLZ_MAIN_S_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:27:52.294Z,ACTIVE
STR_N_B1,PARK_RED_ALCAMPO_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-27T19:47:12Z,ACTIVE
STR_N_B1,PARK_RING_NW_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:08:28Z,ACTIVE
STR_N_B1,STR_N_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_N_EXIT_F0,STR_N_EXIT_F1,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_N_EXIT_F1,ENT_N_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T13:32:00.000Z,ACTIVE
STR_W_B1,PARK_BLUE_DECATHLON_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:54:00.000Z,ACTIVE
STR_W_B1,PARK_RING_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:06:47Z,ACTIVE
STR_W_B1,STR_W_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_W_OUTSIDE_B1,PARK_BLUE_DECATHLON_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:54:00.000Z,ACTIVE
STR_W_OUTSIDE_B1,PARK_RING_S_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:08:04Z,ACTIVE
STR_W_OUTSIDE_B1,STR_W_OUTSIDE_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
STR_W1_OUTSIDE_B1,PARK_GREEN_LEROY_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-24T08:49:00.000Z,ACTIVE
STR_W1_OUTSIDE_B1,PARK_RING_SW_B1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-03-03T22:08:11Z,ACTIVE
STR_W1_OUTSIDE_B1,STR_W1_OUTSIDE_F0,VERTICAL,Verdadero,Falso,Falso,Falso,2026-02-25T13:50:00.000Z,ACTIVE
WC_C_F0,NODE_DOOR_WC_C_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
WC_N_F0,NODE_DOOR_WC_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
WC_S_F0,NODE_DOOR_WC_S_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
WC_C_F1,NODE_DOOR_WC_C_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_LASERESTETIC,COR_COVERED_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_CONFORMA,COR_EXT_N_MAIN_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_INFINITYLOVE,COR_MAIN_E1_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_CHE,COR_PLZ_FC_S_N_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_100_MONTADITOS,COR_PLZ_FC_S_S_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_HAAGEN_DASZ,COR_PLZ_N_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
COR_PLZ_N_W_F0,NODE_DOOR_WC_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_DONDINO,ENT_N_MAIN,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_LIZARRAN,COR_PLZ_FC_S_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_MYTAPA,COR_PLZ_FC_S_S_M3,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_TACOBELL,COR_PLZ_FC_N_W_F1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_LOWCOST,COR_PLZ_S_W_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_MASSIMODUTTI_N,COR_MAIN_E_S,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_MASSIMODUTTI_S,COR_PLZ_MAIN_N_F0,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_MISTERMINT,COR_COVERED_M1,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_PEWTER,COR_MAIN_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE
NODE_DOOR_TIMEROAD,COR_MAIN_N_M2,WALK,Verdadero,Verdadero,Verdadero,Verdadero,2026-02-25T21:14:18.999Z,ACTIVE