ANCHOR_ID,ANCHOR_TYPE,NAME,ANCHOR_ROLE,ANCHOR_CLASS,FLOOR,FLOOR_TYPE,VERTICAL,X,Y,POLYGON,WALKABLE,NOTES,STATUS,ACCESS_WHEELCHAIR,ACCESS_STROLLER,ACCESS_LUGGAGE,PRE_SITE_QA,
ATM_F0,ATM,ATM West Banco Caja Rural,AMENITY,ATM,F0,MALL,FALSE,0.4926,0.7919,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM1_F0,ATM,ATM Plaza De La Lonja,AMENITY,ATM,F0,MALL,FALSE,0.3626,0.1229,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM2_F0,ATM,ATM BitBase Plaza Mayor,AMENITY,ATM,F0,MALL,FALSE,0.7076,0.5529,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM3_F0,ATM,ATM  ING Plaza De Las Flores ,AMENITY,ATM,F0,MALL,FALSE,0.5676,0.7379,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM4_F0,ATM,ATM Euronet Al Campo,AMENITY,ATM,F0,MALL,FALSE,0.3926,0.3689,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM5_F0,ATM,ATM CaixaBank  Plaza De La Lonja,AMENITY,ATM,F0,MALL,FALSE,0.3766,0.2209,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ATM6_F0,ATM,ATM Euronet Plaza De Las Flores,AMENITY,ATM,F0,MALL,FALSE,0.6066,0.7389,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
BUS_STOP_1,NODE,Bus Stop,BUS_STOP,TRANSPORT,F0,outdoor,FALSE,0.7976,0.6579,,FALSE,Public bus stop,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_COVERED_N,CORRIDOR,Covered Corridor North,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.3576,0.2249,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_COVERED_S,CORRIDOR,Covered Corridor South,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.4286,0.4899,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_E_N,CORRIDOR,Corridor Outside East,CORRIDOR,CORRIDOR,F3,GROUND,FALSE,0.5026,0.1049,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_E_S,CORRIDOR,Corridor Outside East,CORRIDOR,CORRIDOR,F4,GROUND,FALSE,0.972,0.4179,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_MAIN_ENTRANCE_E,CORRIDOR,Corridor Outside West,CORRIDOR,CORRIDOR,F2,GROUND,FALSE,0.8126,0.5679,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_MAIN_ENTRANCE_W,CORRIDOR,Corridor Outside West,CORRIDOR,CORRIDOR,F2,GROUND,FALSE,0.7586,0.6479,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_NORTH_MAIN_E,CORRIDOR,Corridor Outside North Main,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.18,0.1019,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_NORTH_MAIN_W,CORRIDOR,Corridor Outside North Main,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.393,0.0529,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_W_N,CORRIDOR,Corridor Outside West,CORRIDOR,CORRIDOR,F1,GROUND,FALSE,0.2746,0.6909,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_EXT_W_S,CORRIDOR,Corridor Outside West,CORRIDOR,CORRIDOR,F2,GROUND,FALSE,0.6506,0.9279,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E_N,CORRIDOR,Avenida de Mediterraneo,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6286,0.3139,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E_S,CORRIDOR,Avenida de Mediterraneo,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6646,0.4719,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E1_N,CORRIDOR,Avenida de Mediterraneo,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.4146,0.1599,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E1_S,CORRIDOR,Avenida de Mediterraneo,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.5866,0.2589,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E2_N,CORRIDOR,Corridor East Short,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6506,0.2399,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_E2_S,CORRIDOR,Corridor East Short,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6346,0.2639,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_N_N,CORRIDOR,Paseo del Azahar,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.4986,0.4769,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_N_S,CORRIDOR,Paseo del Azahar,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6016,0.5429,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_N1_N,CORRIDOR,Paseo de la Vega,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.4226,0.2289,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_N1_S,CORRIDOR,Paseo de la Vega,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.4726,0.4569,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_W_E,CORRIDOR,West Corridor,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.5626,0.7499,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_W_W,CORRIDOR,West Corridor,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.5076,0.8119,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_W1_E,CORRIDOR,West Corridor,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.6566,0.5879,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
COR_MAIN_W1_W,CORRIDOR,West Corridor,CORRIDOR,CORRIDOR,F0,GROUND,FALSE,0.5986,0.6889,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_CENTER_B1,ELEVATOR,Central Elevator,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.7326,0.5909,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_CENTER_F0,ELEVATOR,Central Elevator,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.7326,0.5909,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_CENTER_F1,ELEVATOR,Central Elevator,VERTICAL,TRANSPORT,F1,UPPER,TRUE,0.7326,0.5909,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_N_F0,ELEVATOR,North Elevator,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.3586,0.1209,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_N_F1,ELEVATOR,North Elevator,VERTICAL,TRANSPORT,F1,UPPER,TRUE,0.3586,0.1209,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_W_B1,ELEVATOR,West Elevator Decathlon,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.6006,0.8949,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_W_F0,ELEVATOR,West Elevator Decathlon,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.6006,0.8949,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_W1_B1,ELEVATOR,West Elevator Leroy Merlin,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.3706,0.7499,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ELV_W1_F0,ELEVATOR,West Elevator Leroy Merlin,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.3706,0.7499,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_EAST_MAIN,ENTRANCE,East Main Entrance,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.6656,0.2169,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_NORTH_MAIN,ENTRANCE,North Main Entrance,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.3516,0.0549,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_PARKING_1,ENTRANCE,Parking Entrance Main,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.7676,0.7109,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_PARKING_2,ENTRANCE,Parking Entrance West,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.2026,0.7989,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_PARKING_3,ENTRANCE,Parking Entrance NE,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.4916,0.1069,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_PARKING_4,ENTRANCE,Parking Entrance SE,ENTRY,ENTRANCE,F1,GROUND,FALSE,0.997,0.3579,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_SOUTH_MAIN,ENTRANCE,South Main Entrance,ENTRY,ENTRANCE,B1,BASEMENT,FALSE,0.7946,0.6119,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ENT_WEST_MAIN,ENTRANCE,West Main Entrance,ENTRY,ENTRANCE,F0,GROUND,FALSE,0.4916,0.8379,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
ESC_CENTER_B1,ESCALATOR,Central Escalator,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.7156,0.5619,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_CENTER_F0,ESCALATOR,Central Escalator,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.7416,0.5779,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_CENTER_FC_F0,ESCALATOR,Central Escalator Foodcourt,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.6416,0.5439,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_CENTER_FC_F1,ESCALATOR,Central Escalator Foodcourt,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.6226,0.5149,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_EAST_B1,ESCALATOR,East Escalator,VERTICAL,TRANSPORT,F1,GROUND,TRUE,0.6226,0.2839,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_EAST_F0,ESCALATOR,East Escalator,VERTICAL,TRANSPORT,F1,GROUND,TRUE,0.6276,0.2769,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_NORTH_F0,ESCALATOR,North Escalator,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.3726,0.1269,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_NORTH_F1,ESCALATOR,North Escalator,VERTICAL,TRANSPORT,F1,GROUND,TRUE,0.3626,0.0929,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_WEST_B1,ESCALATOR,West Escalator,VERTICAL,TRANSPORT,F0,BASEMENT,TRUE,0.5786,0.7219,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
ESC_WEST_F0,ESCALATOR,West Escalator,VERTICAL,TRANSPORT,F1,GROUND,TRUE,0.5676,0.7399,,TRUE,,PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
EV_CHARGING_1_F0,EV_CHARGING,EV Charging Station 1,AMENITY,SERVICE,F0,GROUND,FALSE,0.433,0.8295,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
EV_CHARGING_2_B1,EV_CHARGING,EV Charging Station 2,AMENITY,SERVICE,B1,BASEMENT,FALSE,0.3676,0.6039,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
EXT_GAS_STATION_PARKING,POI,Gas Station,PARKING_SERVICE,SERVICE,F0,outdoor,FALSE,0.2446,0.6809,,FALSE,"Outside mall, located on parking lot",PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
FIRST_AID_F0,FIRST_AID,First Aid Point,AMENITY,AMENITY,F0,GROUND,FALSE,0.6176,0.5399,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
INFO_MAIN_F0,INFO,Information Desk,AMENITY,AMENITY,F0,GROUND,FALSE,0.6176,0.5399,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
LOCKER_AMAZON_B1,Locker Amazon,Amazon Parcel Locker,AMENITY,AMENITY,B1,BASEMENT,FALSE,0.452,0.5195,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
LOCKER_CORREOS_B1,Locker Correos,Correos Parcel Locker,AMENITY,AMENITY,B1,BASEMENT,FALSE,0.453,0.5215,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
MALL_SHELL_LZ,SHELL,Outside Shell,BOUNDARY,SHELL,F0,GROUND,FALSE,,,,FALSE,Mall boundary / shell (non-navigable),PRE_SITE_QA,FALSE,FALSE,FALSE,TRUE,
NODE_DOOR_100_MONTADITOS,STORE,100 Montaditos,NODE,DOOR,F1,UPPER,FALSE,0.717,0.6535,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ADIDASORIGINALS,STORE,Adidas Originals,NODE,DOOR,F0,GROUND,FALSE,0.735,0.5145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ALCAMPO_N,STORE,Al Campo,NODE,DOOR,F0,GROUND,FALSE,0.357,0.249,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ALCAMPO_S,STORE,Al Campo,NODE,DOOR,F0,GROUND,FALSE,0.38,0.31,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ALEHOP,STORE,Ale Hop,NODE,DOOR,F0,GROUND,FALSE,0.514,0.179,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ALEJOR,STORE,Alejor,NODE,DOOR,F0,GROUND,FALSE,0.431,0.2605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_AVATEL,STORE,Avatel,NODE,DOOR,F0,GROUND,FALSE,0.43,0.4485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BANKCAJARURAL,STORE,Bank Caja Rural,NODE,DOOR,F0,GROUND,FALSE,0.484,0.7965,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BELROS,STORE,Belros,NODE,DOOR,F0,GROUND,FALSE,0.382,0.233,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BENETTON,STORE,Benetton,NODE,DOOR,F0,GROUND,FALSE,0.647,0.327,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BERSHKA,STORE,Bershka,NODE,DOOR,F0,GROUND,FALSE,0.596,0.5435,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BIGGERBETTERBURGER,STORE,Bigger Better Burger,NODE,DOOR,F1,UPPER,FALSE,0.717,0.6535,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BIJOUBRIGITTE,STORE,Bijou Brigitte,NODE,DOOR,F0,GROUND,FALSE,0.641,0.5835,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BLACK,STORE,Black,NODE,DOOR,F0,GROUND,FALSE,0.583,0.2855,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BOMBONBOSS,STORE,BomBon Boss,NODE,DOOR,F0,GROUND,FALSE,0.427,0.1865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BOSTON,STORE,Boston,NODE,DOOR,F0,GROUND,FALSE,0.423,0.2865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BOTTICELLI,STORE,Botticelli,NODE,DOOR,F0,GROUND,FALSE,0.613,0.6885,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_BOWLING,STORE,Bowling,NODE,DOOR,F0,GROUND,FALSE,0.733,0.6215,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CA,STORE,C&A,NODE,DOOR,F0,GROUND,FALSE,0.46,0.3425,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CAFEOLE,STORE,Café Ole,NODE,DOOR,F0,GROUND,FALSE,0.7,0.5065,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CAFETERIAEXPRE3SS,STORE,Cafeteria Expre3ss,NODE,DOOR,F0,GROUND,FALSE,0.43,0.4915,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CALZEDONIA,STORE,Calzedonia,NODE,DOOR,F0,GROUND,FALSE,0.624,0.33,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CASINO,STORE,Casino Mediterraneo,NODE,DOOR,F0,GROUND,FALSE,0.947,0.392,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CHE,STORE,Che,NODE,DOOR,F1,UPPER,FALSE,0.693,0.4605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CLAIRES,STORE,Claire's,NODE,DOOR,F0,GROUND,FALSE,0.493,0.4895,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CONFORMA,STORE,Conforma,NODE,DOOR,F1,UPPER,FALSE,0.235,0.0939,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CONFORMA_2,STORE,Conforma,NODE,DOOR,F1,UPPER,FALSE,0.227,0.085,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_CORTEFIEL,STORE,Cortefiel,NODE,DOOR,F0,GROUND,FALSE,0.563,0.221,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_COSTABLANCAWOHNUNGEN,STORE,Costablanca Wohnungen,NODE,DOOR,F0,GROUND,FALSE,0.425,0.4305,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DAFAVOLA,STORE,Da Favola,NODE,DOOR,F0,GROUND,FALSE,0.407,0.3305,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
