ANCHOR_ID,ANCHOR_TYPE,NAME,ANCHOR_ROLE,ANCHOR_CLASS,FLOOR,FLOOR_TYPE,VERTICAL,X,Y,POLYGON,WALKABLE,NOTES,STATUS,ACCESS_WHEELCHAIR,ACCESS_STROLLER,ACCESS_LUGGAGE,PRE_SITE_QA,
NODE_DOOR_DECATHLON,STORE,Decathlon,NODE,DOOR,F0,GROUND,FALSE,0.613,0.898,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DECIMAS,STORE,Decimas,NODE,DOOR,F0,GROUND,FALSE,0.64,0.247,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DEICHMANN,STORE,Deichmann,NODE,DOOR,F0,GROUND,FALSE,0.446,0.5055,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DESIGUAL,STORE,Desigual,NODE,DOOR,F0,GROUND,FALSE,0.559,0.2485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DONDINO,STORE,Don Dino,NODE,DOOR,F1,UPPER,FALSE,0.381,0.061,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_DRUNI,STORE,Druni,NODE,DOOR,F0,GROUND,FALSE,0.593,0.244,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ELKIOSKO,STORE,El Kiosko,NODE,DOOR,F1,UPPER,FALSE,0.586,0.5075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ENCUENTRO,STORE,Encuentro,NODE,DOOR,F1,UPPER,FALSE,0.588,0.3075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_FASHIONNAILS,STORE,Fashion Nails,NODE,DOOR,F0,GROUND,FALSE,0.419,0.3965,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_FIRST_AID_F0,INFO,Information Desk,AMENITY,AMENITY,F0,GROUND,FALSE,0.6176,0.5399,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_FLYINGTIGER,STORE,Flying Tiger,NODE,DOOR,F0,GROUND,FALSE,0.558,0.2465,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_FOSTERS,STORE,Foster’s Hollywood,NODE,DOOR,F1,UPPER,FALSE,0.618,0.5745,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GAME,STORE,GAME,NODE,DOOR,F0,GROUND,FALSE,0.447,0.3945,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GELATERIA,STORE,Gelateria Icecream,NODE,DOOR,F1,UPPER,FALSE,0.6916,0.4999,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GEOX,STORE,Geox,NODE,DOOR,F0,GROUND,FALSE,0.56,0.7725,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GOLDRUSH,STORE,Goldrush,NODE,DOOR,F0,GROUND,FALSE,0.401,0.3055,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GOURMETCAFE,STORE,Gourmet Café,NODE,DOOR,F0,GROUND,FALSE,0.596,0.7475,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GRABA2,STORE,Graba 2,NODE,DOOR,F0,GROUND,FALSE,0.6136,0.6719,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GREENWICH,STORE,Greenwich,NODE,DOOR,F0,GROUND,FALSE,0.464,0.154,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GUESS_N,STORE,Guess,NODE,DOOR,F0,GROUND,FALSE,0.422,0.2645,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GUESS_S,STORE,Guess,NODE,DOOR,F0,GROUND,FALSE,0.592,0.6735,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_GUESS_SS,STORE,Guess,NODE,DOOR,F0,GROUND,FALSE,0.549,0.7865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_HAAGEN_DASZ,STORE,Haagen Dasz,NODE,DOOR,F0,GROUND,FALSE,0.394,0.1715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_HM_E,STORE,H&M,NODE,DOOR,F0,GROUND,FALSE,0.636,0.385,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_HM_W,STORE,H&M,NODE,DOOR,F0,GROUND,FALSE,0.471,0.414,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ICECREAM,STORE,Icecream,NODE,DOOR,F0,GROUND,FALSE,0.635,0.6245,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_IKEA,STORE,Ikea,NODE,DOOR,F0,GROUND,FALSE,0.439,0.2375,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_INFINITYLOVE,STORE,Infinity Love,NODE,DOOR,F0,GROUND,FALSE,0.588,0.2715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_INSIDE,STORE,Inside,NODE,DOOR,F0,GROUND,FALSE,0.474,0.4895,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_IPANEMA,STORE,Ipanema,NODE,DOOR,F0,GROUND,FALSE,0.357,0.162,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_JIJONENCA,STORE,Jijonenca Icecream,NODE,DOOR,F0,GROUND,FALSE,0.6306,0.6329,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_KEBABEXPRESS,STORE,Kebab Express,NODE,DOOR,F1,UPPER,FALSE,0.672,0.6525,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_KIKOMILANO,STORE,KIKO Milano,NODE,DOOR,F0,GROUND,FALSE,0.636,0.3645,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_KOALABAY,STORE,Koala Bay,NODE,DOOR,F0,GROUND,FALSE,0.439,0.142,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LA_TAGLIATELLA,STORE,La Tagliatella,NODE,DOOR,F1,UPPER,FALSE,0.783,0.5245,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LASERESTETIC,STORE,Laser Estetic,NODE,DOOR,F0,GROUND,FALSE,0.396,0.2675,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LEFTIES,STORE,Lefties,NODE,DOOR,F0,GROUND,FALSE,0.537,0.5095,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LEROY_MERLIN,STORE,Leroy Merlin,NODE,DOOR,F0,GROUND,FALSE,0.401,0.771,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LEROYMERLIN_PICKUP,STORE,Leroy Merlin,NODE,DOOR,F0,GROUND,FALSE,0.272,0.681,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LEVIS,STORE,Levi's,NODE,DOOR,F0,GROUND,FALSE,0.434,0.2255,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LIONOFPORCHES,STORE,Lion of Porches,NODE,DOOR,F0,GROUND,FALSE,0.561,0.6945,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LIZARRAN,STORE,Lizarran,NODE,DOOR,F1,UPPER,FALSE,0.769,0.5545,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LOCKER_AMAZON_B1,Locker Amazon,Amazon Parcel Locker,AMENITY,AMENITY,B1,BASEMENT,FALSE,0.452,0.5195,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LOCKER_CORREOS_B1,Locker Correos,Correos Parcel Locker,AMENITY,AMENITY,B1,BASEMENT,FALSE,0.453,0.5215,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LOTERIA,STORE,Loteria Nacional,NODE,DOOR,F0,GROUND,FALSE,0.4216,0.4139,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LOWCOST,STORE,Lowcost,NODE,DOOR,F0,GROUND,FALSE,0.547,0.7445,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LUXENTER,STORE,Luxenter,NODE,DOOR,F0,GROUND,FALSE,0.507,0.4905,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_LUXURYFOOD,STORE,Luxury Food,NODE,DOOR,F0,GROUND,FALSE,0.648,0.5915,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MANGO,STORE,Mango,NODE,DOOR,F0,GROUND,FALSE,0.589,0.297,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MARVIMUNDO,STORE,Marvimundo,NODE,DOOR,F0,GROUND,FALSE,0.453,0.3015,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MASSIMODUTTI_N,STORE,Massimo Dutti,NODE,DOOR,F0,GROUND,FALSE,0.649,0.4715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MASSIMODUTTI_S,STORE,Massimo Dutti,NODE,DOOR,F0,GROUND,FALSE,0.649,0.4715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MAXCOLCHON,STORE,Maxcolchon,NODE,DOOR,F0,GROUND,FALSE,0.547,0.7445,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MAXIMA,STORE,Maxima,NODE,DOOR,F0,GROUND,FALSE,0.481,0.163,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MAYKA_N,STORE,Mayka,NODE,DOOR,F0,GROUND,FALSE,0.516,0.2245,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MAYKA_S,STORE,Mayka,NODE,DOOR,F0,GROUND,FALSE,0.612,0.5245,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ME,STORE,ME,NODE,DOOR,F0,GROUND,FALSE,0.464,0.4065,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MEDIAMARKT,STORE,MediaMarkt,NODE,DOOR,F0,GROUND,FALSE,0.742,0.518,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MISAKO,STORE,Misako,NODE,DOOR,F0,GROUND,FALSE,0.629,0.233,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MISTERMINT,STORE,Mister Mint,NODE,DOOR,F0,GROUND,FALSE,0.396,0.2675,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MR_PEOPLE,STORE,Mr. People,NODE,DOOR,F0,GROUND,FALSE,0.645,0.6265,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MUERDELAPASTA,STORE,Muerde La Pasta,NODE,DOOR,F1,UPPER,FALSE,0.586,0.5075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_MYTAPA,STORE,My Tapa,NODE,DOOR,F1,UPPER,FALSE,0.769,0.5545,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_NAILS,STORE,Nails,NODE,DOOR,F0,GROUND,FALSE,0.399,0.2955,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_NATURAGIFTSHOP,STORE,Natura Gift Shop,NODE,DOOR,F0,GROUND,FALSE,0.759,0.5605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_NORAUTO,STORE,Norauto,NODE,DOOR,F0,GROUND,FALSE,0.774,0.283,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_OYSHO,STORE,Oysho,NODE,DOOR,F0,GROUND,FALSE,0.69,0.485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PACOMARTINEZ,STORE,Paco Martinez,NODE,DOOR,F0,GROUND,FALSE,0.652,0.6095,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PALPELO_E,STORE,Palpelo,NODE,DOOR,F0,GROUND,FALSE,0.404,0.23,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PALPELO_W,STORE,Palpelo,NODE,DOOR,F0,GROUND,FALSE,0.396,0.2675,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PANDORA,STORE,Pandora,NODE,DOOR,F0,GROUND,FALSE,0.631,0.6025,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PARFOIS,STORE,Parfois,NODE,DOOR,F0,GROUND,FALSE,0.531,0.184,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PASGAR,STORE,Pasgar,NODE,DOOR,F0,GROUND,FALSE,0.641,0.4825,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PEPEJEANS,STORE,Pepe Jeans,NODE,DOOR,F0,GROUND,FALSE,0.547,0.7445,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PEWTER,STORE,Pewter,NODE,DOOR,F0,GROUND,FALSE,0.581,0.5145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PHARMACY,STORE,Pharmacy,NODE,DOOR,F0,GROUND,FALSE,0.516,0.807,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_POLINESIA,STORE,Polinesia,NODE,DOOR,F0,GROUND,FALSE,0.541,0.2335,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_POPEYES,STORE,Popeyes,NODE,DOOR,F1,UPPER,FALSE,0.712,0.4685,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PRIMARK,STORE,Primark,NODE,DOOR,F0,GROUND,FALSE,0.329,0.15,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PRIMICHI,STORE,Primichi ,NODE,DOOR,F0,GROUND,FALSE,0.496,0.171,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PRIMOR,STORE,Primor,NODE,DOOR,F0,GROUND,FALSE,0.387,0.114,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PULLBEAR,STORE,Pull&Bear,NODE,DOOR,F0,GROUND,FALSE,0.613,0.551,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_PUNTROMA,STORE,Punt Roma,NODE,DOOR,F0,GROUND,FALSE,0.499,0.4615,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_RESTAURANTCASACARMEN,STORE,Restaurant Casa Carmen,NODE,DOOR,F1,UPPER,FALSE,0.596,0.4365,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_RITUALS,STORE,Rituals,NODE,DOOR,F0,GROUND,FALSE,0.431,0.2145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ROBERTOMARTIN,STORE,Roberto Martin,NODE,DOOR,F0,GROUND,FALSE,0.43,0.3265,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_RXS,STORE,RXS,NODE,DOOR,F0,GROUND,FALSE,0.47,0.3805,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SANTOSOCHOA,STORE,Santos Ochoa,NODE,DOOR,F0,GROUND,FALSE,0.633,0.308,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SAXO,STORE,Saxo,NODE,DOOR,F0,GROUND,FALSE,0.639,0.6415,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SCOTTA,STORE,Scotta,NODE,DOOR,F0,GROUND,FALSE,0.598,0.6555,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SMOOY,STORE,Smooy,NODE,DOOR,F0,GROUND,FALSE,0.429,0.3485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SOLOOPTICAL_E,STORE,Solooptical,NODE,DOOR,F0,GROUND,FALSE,0.461,0.4505,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SOLOOPTICAL_W,STORE,Solooptical,NODE,DOOR,F0,GROUND,FALSE,0.437,0.4645,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SPRINGFIELD,STORE,Springfield,NODE,DOOR,F0,GROUND,FALSE,0.566,0.5295,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_STARBUCKS,STORE,Starbucks,NODE,DOOR,F0,GROUND,FALSE,0.512,0.1995,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_STRADIVARIUS,STORE,Stradivarius,NODE,DOOR,F0,GROUND,FALSE,0.612,0.513,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SUPERDRY,STORE,Superdry,NODE,DOOR,F0,GROUND,FALSE,0.588,0.2715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_SWAROVSKI,STORE,Swarovski,NODE,DOOR,F0,GROUND,FALSE,0.661,0.5945,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TACOBELL,STORE,Taco Bell,NODE,DOOR,F1,UPPER,FALSE,0.586,0.5075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TEASHOP,STORE,Tea Shop,NODE,DOOR,F0,GROUND,FALSE,0.608,0.6385,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TERRASSA,STORE,Terrassa,NODE,DOOR,F0,GROUND,FALSE,0.699,0.5835,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_THEBODYSHOP,STORE,The Body Shop,NODE,DOOR,F0,GROUND,FALSE,0.605,0.6485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_THEFITZGERALD,STORE,The Fitzgerald,NODE,DOOR,F1,UPPER,FALSE,0.586,0.5075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_THENORTHFACE,STORE,The North Face,NODE,DOOR,F0,GROUND,FALSE,0.541,0.201,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TIENDANIMAL,STORE,Tiendanimal,NODE,DOOR,F0,GROUND,FALSE,0.443,0.2665,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TIMEROAD,STORE,Time Road,NODE,DOOR,F0,GROUND,FALSE,0.581,0.5145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TOUS,STORE,Tous,NODE,DOOR,F0,GROUND,FALSE,0.611,0.7325,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_TRAMAS,STORE,Tramas,NODE,DOOR,F0,GROUND,FALSE,0.457,0.4375,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
