ANCHOR_ID,ANCHOR_TYPE,NAME,ANCHOR_ROLE,ANCHOR_CLASS,FLOOR,FLOOR_TYPE,VERTICAL,X,Y,POLYGON,WALKABLE,NOTES,STATUS,ACCESS_WHEELCHAIR,ACCESS_STROLLER,ACCESS_LUGGAGE,PRE_SITE_QA,
NODE_DOOR_ULANKA,STORE,Ulanka,NODE,DOOR,F0,GROUND,FALSE,0.455,0.4185,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_UNKNOWN_MAYKA_FLYING,STORE,??? MAYKA/Flying,NODE,DOOR,F0,GROUND,FALSE,0.506,0.2135,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_UNKNOWN_MAYKA_FLYING,,,,,,,,,,,,,,,,,,
NODE_DOOR_UNKNOWN_SUNGLASSES_SMOOY,STORE,???Sunglasses/smooy,NODE,DOOR,F0,GROUND,FALSE,0.429,0.3025,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_UNKNOWN_SUNGLASSES_SMOOY,,,,,,,,,,,,,,,,,,
NODE_DOOR_VANS,STORE,Vans,NODE,DOOR,F0,GROUND,FALSE,0.587,0.2735,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WC_CENTER_F0,WC,Restrooms – Central,AMENITY,AMENITY,F0,GROUND,FALSE,0.6416,0.4909,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WC_CENTER_F1,WC,Restrooms – Upper Floor,AMENITY,AMENITY,F1,UPPER,FALSE,0.5946,0.4419,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WC_NORTH_F0,WC,Restrooms – North,AMENITY,AMENITY,F0,GROUND,FALSE,0.3466,0.1309,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WC_SOUTH_F0,WC,Restrooms – South,AMENITY,AMENITY,F0,GROUND,FALSE,0.6036,0.7399,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WOKCENTER,STORE,Wok Center,NODE,DOOR,F1,UPPER,FALSE,0.693,0.4605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_WOMENSECRET,STORE,Women Secret,NODE,DOOR,F0,GROUND,FALSE,0.581,0.5145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_YVESROCHER,STORE,Yves Rocher,NODE,DOOR,F0,GROUND,FALSE,0.574,0.2625,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ZARA,STORE,Zara,NODE,DOOR,F0,GROUND,FALSE,0.661,0.402,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_DOOR_ZARAHOME,STORE,Zara Home,NODE,DOOR,F0,GROUND,FALSE,0.67,0.47,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_EXT_E_ENTRANCE,NODE,Corridor Outside East,JUNCTION,EXTERIOR,F1,GROUND,FALSE,0.6646,0.2149,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_EXT_MAIN_ENTRANCE,NODE,Corridor Outside West,JUNCTION,EXTERIOR,F0,GROUND,FALSE,0.7906,0.6129,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_EXT_N_ENTRANCE,NODE,Corridor Outside North,JUNCTION,EXTERIOR,F0,GROUND,FALSE,0.348,0.0669,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_EXT_W_ENTRANCE,NODE,Corridor Outside West,JUNCTION,EXTERIOR,F0,GROUND,FALSE,0.4866,0.8339,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
NODE_PARKING_GARAGE_LVL_B1,NODE,Parking Garage Circulation Hub,CIRCULATION,PARKING,B1,BASEMENT,FALSE,0.5,0.5,,TRUE,Parking garage circulation hub,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PARKING_LOT_E,NODE,Outside Parking East,PARKING_OUTDOOR,PARKING,F0,GROUND,FALSE,0.6676,0.2139,,TRUE,Outdoor parking lot (east),PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PARKING_LOT_N,NODE,Outside Parking North,parking_outdoor,PARKING,F0,GROUND,FALSE,0.312,0.0699,,TRUE,Outdoor parking lot (north),PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PARKING_LOT_W,NODE,Outside Parking West,parking_outdoor,PARKING,F0,GROUND,FALSE,0.4886,0.8429,,TRUE,Outdoor parking lot (west),PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PHARMACY_MAIN_F0,PHARMACY,Pharmacy,AMENITY,AMENITY,F0,GROUND,FALSE,0.5276,0.8109,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLAY_KIDS_N_F0,PLAY_AREA,Children’s Play Area 3,AMENITY,AMENITY,F0,GROUND,FALSE,0.3706,0.1499,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLAY_KIDS_S_F0,PLAY_AREA,Children’s Play Area 1,AMENITY,AMENITY,F0,GROUND,FALSE,0.6876,0.5409,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLAY_KIDS_S_F1,PLAY_AREA,Children’s Play Area 2,AMENITY,AMENITY,F1,UPPER,FALSE,0.624,0.4825,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_E_CENTER_F0,PLAZA,Plaza de Miguel Hernandez,PLAZA,PLAZA,F0,GROUND,FALSE,0.6286,0.2679,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_FOOD_COURT_N_F1,PLAZA,Food Court – North,PLAZA,PLAZA,F1,UPPER,FALSE,0.6086,0.4819,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_FOOD_COURT_S_F1,PLAZA,Food Court – South,PLAZA,PLAZA,F1,UPPER,FALSE,0.7546,0.5899,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_MAIN_CENTER_F0,PLAZA,Plaza Mayor,PLAZA,PLAZA,F0,GROUND,FALSE,0.6586,0.5269,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_MAIN_STAGE,PLAZA,Event Stage,AMENITY,AMENITY,F1,GROUND,FALSE,0.6436,0.5219,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_N_CENTER_F0,PLAZA,Plaza de la Lonja,PLAZA,PLAZA,F0,GROUND,FALSE,0.3686,0.1679,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_S_CENTER_F0,PLAZA,Plaza De Las Flores,PLAZA,PLAZA,F0,GROUND,FALSE,0.5806,0.7169,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
PLZ_W_CENTER_F0,PLAZA,London Square,PLAZA,PLAZA,F0,GROUND,FALSE,0.4566,0.4799,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
RAMP_B1,RAMP,London Square Ramp,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.4456,0.5249,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
RAMP_F0,RAMP,London Square Ramp,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.4386,0.4949,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
RAMP1_B1,RAMP,Plaza de la Lonja ,VERTICAL,TRANSPORT,B1,BASEMENT,TRUE,0.3746,0.2009,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
RAMP1_F0,RAMP,Plaza de la Lonja ,VERTICAL,TRANSPORT,F0,GROUND,TRUE,0.3686,0.1699,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SEATING_MAIN_F0,SEATING,Main seating,AMENITY,SEATING_AREA,F0,MALL,FALSE,0.6476,0.4979,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SEATING_PLAY_KIDS_N_F0,SEATING,Kids play seating (North),AMENITY,SEATING_AREA,F0,MALL,FALSE,0.3826,0.1489,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SEATING_PLAY_KIDS_S_F0,SEATING,Kids play seating (South),AMENITY,SEATING_AREA,F0,MALL,FALSE,0.7116,0.5819,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SEATING_PLAY_KIDS_S_F1,SEATING,Kids play seating (South),AMENITY,SEATING_AREA,F1,MALL,FALSE,0.6316,0.4729,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SHORTCUT_HM_E_F0,Shortcut H&M,H&M Shortcut – East,SHORTCUT,AMENITY,0,GROUND,TRUE,0.636,0.385,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
SHORTCUT_HM_W_F0,Shortcut H&M,H&M Shortcut – West,SHORTCUT,AMENITY,0,GROUND,TRUE,0.471,0.414,,TRUE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_100_MONTADITOS,STORE,100 Montaditos,DESTINATION,DOOR,F1,GROUND,FALSE,0.717,0.6535,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ADIDASORIGINALS,STORE,Adidas Originals,DESTINATION,DOOR,F0,UPPER,FALSE,0.735,0.5145,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ALCAMPO_N,STORE,Al Campo,DESTINATION,DOOR,F0,GROUND,FALSE,0.357,0.249,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ALCAMPO_S,STORE,Al Campo,DESTINATION,DOOR,F0,GROUND,FALSE,0.38,0.31,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ALEHOP,STORE,Ale Hop,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.514,0.179,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ALEJOR,STORE,Alejor,DESTINATION,DOOR,F0,GROUND,FALSE,0.431,0.2605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_AVATEL,STORE,Avatel,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.43,0.4485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BANKCAJARURAL,STORE,Bank Caja Rural,DESTINATION,DOOR,F0,GROUND,FALSE,0.484,0.7965,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BELROS,STORE,Belros,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.382,0.233,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BENETTON,STORE,Benetton,DESTINATION,DOOR,F0,GROUND,FALSE,0.647,0.327,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BERSHKA,STORE,Bershka,DESTINATION,DOOR,F0,UPPER,FALSE,0.596,0.5435,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BIGGERBETTERBURGER,STORE,Bigger Better Burger,DESTINATION,DOOR,F1,GROUND,FALSE,0.717,0.6535,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BIJOUBRIGITTE,STORE,Bijou Brigitte,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.641,0.5835,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BLACK,STORE,Black,DESTINATION,DOOR,F0,GROUND,FALSE,0.583,0.2855,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BOMBONBOSS,STORE,BomBon Boss,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.427,0.1865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BOSTON,STORE,Boston,DESTINATION,DOOR,F0,GROUND,FALSE,0.423,0.2865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BOTTICELLI,STORE,Botticelli,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.613,0.6885,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_BOWLING,STORE,Bowling,DESTINATION,DOOR,F0,GROUND,FALSE,0.733,0.6215,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CA,STORE,C&A,DESTINATION,DOOR,F0,BASEMENT,FALSE,0.46,0.3425,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CAFEOLE,STORE,Café Ole,DESTINATION,DOOR,F0,GROUND,FALSE,0.7,0.5065,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CAFETERIAEXPRE3SS,STORE,Cafeteria Expre3ss,DESTINATION,DOOR,F0,UPPER,FALSE,0.43,0.4915,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CALZEDONIA,STORE,Calzedonia,DESTINATION,DOOR,F0,GROUND,FALSE,0.624,0.33,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CASINO,STORE,Casino Mediterraneo,DESTINATION,DOOR,F0,GROUND,FALSE,0.947,0.392,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CHE,STORE,Che,DESTINATION,DOOR,F1,,FALSE,0.693,0.4605,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CLAIRES,STORE,Claire's,DESTINATION,DOOR,F0,,FALSE,0.493,0.4895,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CONFORMA,STORE,Conforma,DESTINATION,DOOR,F1,,FALSE,0.235,0.0939,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CONFORMA_2,STORE,Conforma,DESTINATION,DOOR,F1,,FALSE,0.227,0.085,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_CORTEFIEL,STORE,Cortefiel,DESTINATION,DOOR,F0,,FALSE,0.563,0.221,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_COSTABLANCAWOHNUNGEN,STORE,Costablanca Wohnungen,DESTINATION,DOOR,F0,,FALSE,0.425,0.4305,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DAFAVOLA,STORE,Da Favola,DESTINATION,DOOR,F0,,FALSE,0.407,0.3305,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DECATHLON,STORE,Decathlon,DESTINATION,DOOR,F0,,FALSE,0.613,0.898,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DECIMAS,STORE,Decimas,DESTINATION,DOOR,F0,,FALSE,0.64,0.247,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DEICHMANN,STORE,Deichmann,DESTINATION,DOOR,F0,,FALSE,0.446,0.5055,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DESIGUAL,STORE,Desigual,DESTINATION,DOOR,F0,,FALSE,0.559,0.2485,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DONDINO,STORE,Don Dino,DESTINATION,DOOR,F1,,FALSE,0.381,0.061,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_DRUNI,STORE,Druni,DESTINATION,DOOR,F0,,FALSE,0.593,0.244,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ELKIOSKO,STORE,El Kiosko,DESTINATION,DOOR,F1,,FALSE,0.586,0.5075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ENCUENTRO,STORE,Encuentro,DESTINATION,DOOR,F1,,FALSE,0.588,0.3075,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_FASHIONNAILS,STORE,Fashion Nails,DESTINATION,DOOR,F0,,FALSE,0.419,0.3965,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_FLYINGTIGER,STORE,Flying Tiger,DESTINATION,DOOR,F0,,FALSE,0.558,0.2465,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_FOSTERS,STORE,Foster’s Hollywood,DESTINATION,DOOR,F1,,FALSE,0.618,0.5745,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GAME,STORE,GAME,DESTINATION,DOOR,F0,,FALSE,0.447,0.3945,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GELATERIA,STORE,Gelateria Icecream,DESTINATION,DOOR,F1,,FALSE,0.6916,0.4999,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GEOX,STORE,Geox,DESTINATION,DOOR,F0,,FALSE,0.56,0.7725,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GOLDRUSH,STORE,Goldrush,DESTINATION,DOOR,F0,,FALSE,0.401,0.3055,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GOURMETCAFE,STORE,Gourmet Café,DESTINATION,DOOR,F0,,FALSE,0.596,0.7475,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GRABA2,STORE,Graba 2,DESTINATION,DOOR,F0,,FALSE,0.6136,0.6719,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GREENWICH,STORE,Greenwich,DESTINATION,DOOR,F0,,FALSE,0.464,0.154,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GUESS_N,STORE,Guess,DESTINATION,DOOR,F0,,FALSE,0.422,0.2645,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GUESS_S,STORE,Guess,DESTINATION,DOOR,F0,,FALSE,0.592,0.6735,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_GUESS_SS,STORE,Guess,DESTINATION,DOOR,F0,,FALSE,0.549,0.7865,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_HAAGEN_DASZ,STORE,Haagen Dasz,DESTINATION,DOOR,F0,,FALSE,0.394,0.1715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_HM_E,STORE,H&M,DESTINATION,DOOR,F0,,FALSE,0.636,0.385,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_HM_W,STORE,H&M,DESTINATION,DOOR,F0,,FALSE,0.471,0.414,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_ICECREAM,STORE,Icecream,DESTINATION,DOOR,F0,,FALSE,0.635,0.6245,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_IKEA,STORE,Ikea,DESTINATION,DOOR,F0,,FALSE,0.439,0.2375,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_INFINITYLOVE,STORE,Infinity Love,DESTINATION,DOOR,F0,,FALSE,0.588,0.2715,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_INSIDE,STORE,Inside,DESTINATION,DOOR,F0,,FALSE,0.474,0.4895,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_IPANEMA,STORE,Ipanema,DESTINATION,DOOR,F0,,FALSE,0.357,0.162,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
STORE_JIJONENCA,STORE,Jijonenca Icecream,DESTINATION,DOOR,F0,,FALSE,0.6306,0.6329,,FALSE,,PRE_SITE_QA,TRUE,TRUE,TRUE,TRUE,
